ID,Modelo,URL,Ratio,Area_cm2,Resolução,Tamanho,PPI,Status,Extraído_em
3,"Galaxy A02",https://www.gsmarena.com/samsung_galaxy_a02-10708.php,20:9,102.01,720x1600,6.5",N/A,SUCCESS,2025-12-14 23:47:29
4,"Galaxy A02s",https://www.gsmarena.com/samsung_galaxy_a02s-10603.php,20:9,102.01,720x1600,6.5",N/A,SUCCESS,2025-12-14 23:48:30
5,"Galaxy A03",https://www.gsmarena.com/samsung_galaxy_a03-11244.php,20:9,102.01,720x1600,6.5",N/A,SUCCESS,2025-12-14 23:49:31
6,"Galaxy A03 Core",https://www.gsmarena.com/samsung_galaxy_a03_core-11215.php,20:9,102.01,720x1600,6.5",N/A,SUCCESS,2025-12-14 23:50:32
7,"Galaxy A03s",https://www.gsmarena.com/samsung_galaxy_a03s-10937.php,20:9,102.01,720x1600,6.5",N/A,SUCCESS,2025-12-14 23:51:34
8,"Galaxy A04",https://www.gsmarena.com/samsung_galaxy_a04-11817.php,20:9,102.01,720x1600,6.5",N/A,SUCCESS,2025-12-14 23:52:35
9,"Galaxy A04e",https://www.gsmarena.com/samsung_galaxy_a04e-11945.php,20:9,102.01,720x1600,6.5",N/A,SUCCESS,2025-12-14 23:53:36
10,"Galaxy A04s",https://www.gsmarena.com/samsung_galaxy_a04s-11803.php,20:9,102.01,720x1600,6.5",N/A,SUCCESS,2025-12-14 23:54:37
11,"Galaxy A05",https://www.gsmarena.com/samsung_galaxy_a05-12583.php,20:9,108.38,720x1600,6.7",N/A,SUCCESS,2025-12-14 23:55:38
12,"Galaxy A05s",https://www.gsmarena.com/samsung_galaxy_a05s-12584.php,20:9,108.38,1080x2400,6.7",N/A,SUCCESS,2025-12-14 23:56:40
13,"Galaxy A06",https://www.gsmarena.com/samsung_galaxy_a06-13265.php,20:9,108.38,720x1600,6.7",N/A,SUCCESS,2025-12-14 23:57:41
14,"Galaxy A06 5G",https://www.gsmarena.com/samsung_galaxy_a06_5g-13662.php,20:9,108.38,720x1600,6.7",N/A,SUCCESS,2025-12-14 23:58:42
15,"Galaxy A07 4G",https://www.gsmarena.com/samsung_galaxy_a07-14066.php,20:9,108.38,720x1600,6.7",N/A,SUCCESS,2025-12-14 23:59:43
16,"Galaxy A10",https://www.gsmarena.com/samsung_galaxy_a10-9580.php,19:9,95.95,720x1520,6.2",N/A,SUCCESS,2025-12-15 00:00:44
17,"Galaxy A10e",https://www.gsmarena.com/samsung_galaxy_a10e-9790.php,19.5:9,83.43,720x1560,5.83",N/A,SUCCESS,2025-12-15 00:01:45
18,"Galaxy A10s",https://www.gsmarena.com/samsung_galaxy_a10s-9793.php,19:9,95.95,720x1520,6.2",N/A,SUCCESS,2025-12-15 00:02:46
19,"Galaxy A11",https://www.gsmarena.com/samsung_galaxy_a11-10132.php,19.5:9,100.55,720x1560,6.4",N/A,SUCCESS,2025-12-15 00:03:48
20,"Galaxy A12",https://www.gsmarena.com/samsung_galaxy_a12-10604.php,20:9,102.01,720x1600,6.5",N/A,SUCCESS,2025-12-15 00:04:49
21,"Galaxy A12 (India)",https://www.gsmarena.com/samsung_galaxy_a12_(india)-11087.php,20:9,102.01,720x1600,6.5",N/A,SUCCESS,2025-12-15 00:05:50
22,"Galaxy A12 Nacho",https://www.gsmarena.com/samsung_galaxy_a12_nacho-11041.php,20:9,102.01,720x1600,6.5",N/A,SUCCESS,2025-12-15 00:06:51
23,"Galaxy A13",https://www.gsmarena.com/samsung_galaxy_a13-11402.php,20:9,105.17,1080x2408,6.6",N/A,SUCCESS,2025-12-15 00:07:52
24,"Galaxy A13 (SM-A137)",https://www.gsmarena.com/samsung_galaxy_a13_(sm_a137)-11665.php,20:9,105.17,1080x2408,6.6",N/A,SUCCESS,2025-12-15 00:08:53
25,"Galaxy A13 5G",https://www.gsmarena.com/samsung_galaxy_a13_5g-11149.php,20:9,102.01,720x1600,6.5",N/A,SUCCESS,2025-12-15 00:09:55
26,"Galaxy A14",https://www.gsmarena.com/samsung_galaxy_a14-12151.php,20:9,105.17,1080x2408,6.6",N/A,SUCCESS,2025-12-15 00:10:56
27,"Galaxy A14 5G",https://www.gsmarena.com/samsung_galaxy_a14_5g-12004.php,20:9,105.17,1080x2408,6.6",N/A,SUCCESS,2025-12-15 00:11:57
28,"Galaxy A15",https://www.gsmarena.com/samsung_galaxy_a15-12637.php,19.5:9,103.71,1080x2340,6.5",N/A,SUCCESS,2025-12-15 00:12:58
29,"Galaxy A15 5G",https://www.gsmarena.com/samsung_galaxy_a15_5g-12638.php,19.5:9,103.71,1080x2340,6.5",N/A,SUCCESS,2025-12-15 00:14:00
30,"Galaxy A16",https://www.gsmarena.com/samsung_galaxy_a16-13383.php,19.5:9,110.19,1080x2340,6.7",N/A,SUCCESS,2025-12-15 00:15:01
31,"Galaxy A16 5G",https://www.gsmarena.com/samsung_galaxy_a16_5g-13346.php,19.5:9,110.19,1080x2340,6.7",N/A,SUCCESS,2025-12-15 00:16:02
32,"Galaxy A17 4G",https://www.gsmarena.com/samsung_galaxy_a17-14157.php,19.5:9,110.19,1080x2340,6.7",N/A,SUCCESS,2025-12-15 00:17:03
33,"Galaxy A17",https://www.gsmarena.com/samsung_galaxy_a17_5g-14041.php,19.5:9,110.19,1080x2340,6.7",N/A,SUCCESS,2025-12-15 00:18:05
34,"Galaxy A20",https://www.gsmarena.com/samsung_galaxy_a20-9640.php,19.5:9,100.55,720x1560,6.4",N/A,SUCCESS,2025-12-15 00:19:06
35,"Galaxy A20e",https://www.gsmarena.com/samsung_galaxy_a20e-9661.php,19.5:9,82.58,720x1560,5.8",N/A,SUCCESS,2025-12-15 00:20:07
36,"Galaxy A20s",https://www.gsmarena.com/samsung_galaxy_a20s-9852.php,19.5:9,103.71,720x1560,6.5",N/A,SUCCESS,2025-12-15 00:21:08
37,"Galaxy A21",https://www.gsmarena.com/samsung_galaxy_a21-10172.php,20:9,102.01,720x1600,6.5",N/A,SUCCESS,2025-12-15 00:22:10
38,"Galaxy A21s",https://www.gsmarena.com/samsung_galaxy_a21s-10239.php,20:9,102.01,720x1600,6.5",N/A,SUCCESS,2025-12-15 00:23:11
39,"Galaxy A22",https://www.gsmarena.com/samsung_galaxy_a22-10948.php,20:9,98.89,720x1600,6.4",N/A,SUCCESS,2025-12-15 00:24:12
40,"Galaxy A22 5G",https://www.gsmarena.com/samsung_galaxy_a22_5g-10873.php,20:9,105.17,1080x2400,6.6",N/A,SUCCESS,2025-12-15 00:25:13
41,"Galaxy A23",https://www.gsmarena.com/samsung_galaxy_a23-11373.php,20:9,105.17,1080x2408,6.6",N/A,SUCCESS,2025-12-15 00:26:15
42,"Galaxy A23 5G",https://www.gsmarena.com/samsung_galaxy_a23_5g-11736.php,20:9,105.17,1080x2408,6.6",N/A,SUCCESS,2025-12-15 00:27:16
43,"Galaxy A24 4G",https://www.gsmarena.com/samsung_galaxy_a24_4g-12176.php,19.5:9,103.71,1080x2340,6.5",N/A,SUCCESS,2025-12-15 00:28:17
44,"Galaxy A25",https://www.gsmarena.com/samsung_galaxy_a25-12555.php,19.5:9,103.71,1080x2340,6.5",N/A,SUCCESS,2025-12-15 00:29:18
45,"Galaxy A26",https://www.gsmarena.com/samsung_galaxy_a26-13679.php,19.5:9,110.19,1080x2340,6.7",N/A,SUCCESS,2025-12-15 00:30:20
46,"Galaxy A2 Core",https://www.gsmarena.com/samsung_galaxy_a2_core-9636.php,16:9,68.92,540x960,5.0",N/A,SUCCESS,2025-12-15 00:31:22
47,"Galaxy A3",https://www.gsmarena.com/samsung_galaxy_a3-6762.php,16:9,55.82,540x960,4.5",N/A,SUCCESS,2025-12-15 00:32:26
48,"Galaxy A30",https://www.gsmarena.com/samsung_galaxy_a30-9579.php,19.5:9,100.55,1080x2340,6.4",N/A,SUCCESS,2025-12-15 00:33:28
49,"Galaxy A30s",https://www.gsmarena.com/samsung_galaxy_a30s-9796.php,19.5:9,100.55,720x1560,6.4",N/A,SUCCESS,2025-12-15 00:34:30
50,"Galaxy A31",https://www.gsmarena.com/samsung_galaxy_a31-10149.php,20:9,98.89,1080x2400,6.4",N/A,SUCCESS,2025-12-15 00:35:32
51,"Galaxy A32",https://www.gsmarena.com/samsung_galaxy_a32-10753.php,20:9,98.89,1080x2400,6.4",N/A,SUCCESS,2025-12-15 00:36:34
52,"Galaxy A32 5G",https://www.gsmarena.com/samsung_galaxy_a32_5g-10648.php,20:9,102.01,720x1600,6.5",N/A,SUCCESS,2025-12-15 00:37:36
53,"Galaxy A33 5G",https://www.gsmarena.com/samsung_galaxy_a33_5g-11429.php,20:9,98.89,1080x2400,6.4",N/A,SUCCESS,2025-12-15 00:38:37
54,"Galaxy A34",https://www.gsmarena.com/samsung_galaxy_a34-12074.php,19.5:9,106.93,1080x2340,6.6",N/A,SUCCESS,2025-12-15 00:39:39
55,"Galaxy A35",https://www.gsmarena.com/samsung_galaxy_a35-12705.php,19.5:9,106.93,1080x2340,6.6",N/A,SUCCESS,2025-12-15 00:40:40
56,"Galaxy A36",https://www.gsmarena.com/samsung_galaxy_a36-13497.php,19.5:9,110.19,1080x2340,6.7",N/A,SUCCESS,2025-12-15 00:41:42
57,"Galaxy A3 (2016)",https://www.gsmarena.com/samsung_galaxy_a3_(2016)-7791.php,16:9,60.90,720x1280,4.7",N/A,SUCCESS,2025-12-15 00:42:44
58,"Galaxy A3 (2017)",https://www.gsmarena.com/samsung_galaxy_a3_(2017)-8336.php,16:9,60.90,720x1280,4.7",N/A,SUCCESS,2025-12-15 00:43:45
59,"Galaxy A3 Duos",https://www.gsmarena.com/samsung_galaxy_a3_duos-6803.php,16:9,55.82,540x960,4.5",N/A,SUCCESS,2025-12-15 00:44:47
60,"Galaxy A40",https://www.gsmarena.com/samsung_galaxy_a40-9642.php,19.5:9,85.45,1080x2340,5.9",N/A,SUCCESS,2025-12-15 00:45:48
61,"Galaxy A41",https://www.gsmarena.com/samsung_galaxy_a41-10138.php,20:9,89.84,1080x2400,6.1",N/A,SUCCESS,2025-12-15 00:46:49
62,"Galaxy A42 5G",https://www.gsmarena.com/samsung_galaxy_a42_5g-10412.php,20:9,105.17,720x1600,6.6",N/A,SUCCESS,2025-12-15 00:47:51
63,"Galaxy A5",https://www.gsmarena.com/samsung_galaxy_a5-6761.php,16:9,68.92,720x1280,5.0",N/A,SUCCESS,2025-12-15 00:48:52
64,"Galaxy A50",https://www.gsmarena.com/samsung_galaxy_a50-9554.php,19.5:9,100.55,1080x2340,6.4",N/A,SUCCESS,2025-12-15 00:49:54
65,"Galaxy A50s",https://www.gsmarena.com/samsung_galaxy_a50s-9806.php,19.5:9,100.55,1080x2340,6.4",N/A,SUCCESS,2025-12-15 00:50:55
66,"Galaxy A51",https://www.gsmarena.com/samsung_galaxy_a51-9963.php,20:9,102.01,1080x2400,6.5",N/A,SUCCESS,2025-12-15 00:51:57
67,"Galaxy A51 5G",https://www.gsmarena.com/samsung_galaxy_a51_5g-10157.php,20:9,102.01,1080x2400,6.5",N/A,SUCCESS,2025-12-15 00:52:58
68,"Galaxy A51 5G UW",https://www.gsmarena.com/samsung_galaxy_a51_5g_uw-10371.php,20:9,102.01,1080x2400,6.5",N/A,SUCCESS,2025-12-15 00:54:00
69,"Galaxy A52",https://www.gsmarena.com/samsung_galaxy_a52-10641.php,20:9,102.01,1080x2400,6.5",N/A,SUCCESS,2025-12-15 00:55:01
70,"Galaxy A52 5G",https://www.gsmarena.com/samsung_galaxy_a52_5g-10631.php,20:9,102.01,1080x2400,6.5",N/A,SUCCESS,2025-12-15 00:56:03
71,"Galaxy A52s 5G",https://www.gsmarena.com/samsung_galaxy_a52s_5g-11039.php,20:9,102.01,1080x2400,6.5",N/A,SUCCESS,2025-12-15 00:57:04
72,"Galaxy A53 5G",https://www.gsmarena.com/samsung_galaxy_a53_5g-11268.php,20:9,102.01,1080x2400,6.5",N/A,SUCCESS,2025-12-15 00:58:06
73,"Galaxy A54",https://www.gsmarena.com/samsung_galaxy_a54-12070.php,19.5:9,100.55,1080x2340,6.4",N/A,SUCCESS,2025-12-15 00:59:08
74,"Galaxy A55",https://www.gsmarena.com/samsung_galaxy_a55-12824.php,19.5:9,106.93,1080x2340,6.6",N/A,SUCCESS,2025-12-15 01:00:09
75,"Galaxy A56",https://www.gsmarena.com/samsung_galaxy_a56-13603.php,19.5:9,110.19,1080x2340,6.7",N/A,SUCCESS,2025-12-15 01:01:11
76,"Galaxy A5 (2016)",https://www.gsmarena.com/samsung_galaxy_a5_(2016)-7789.php,16:9,74.54,1080x1920,5.2",N/A,SUCCESS,2025-12-15 01:02:13
77,"Galaxy A5 (2017)",https://www.gsmarena.com/samsung_galaxy_a5_(2017)-8494.php,16:9,74.54,1080x1920,5.2",N/A,SUCCESS,2025-12-15 01:03:14
78,"Galaxy A5 Duos",https://www.gsmarena.com/samsung_galaxy_a5_duos-6802.php,16:9,68.92,720x1280,5.0",N/A,SUCCESS,2025-12-15 01:04:16
79,"Galaxy A6+ (2018)",https://www.gsmarena.com/samsung_galaxy_a6+_(2018)-9156.php,18.5:9,91.37,1080x2220,6.0",N/A,SUCCESS,2025-12-15 01:05:17
80,"Galaxy A60",https://www.gsmarena.com/samsung_galaxy_a60-9616.php,19.5:9,97.43,1080x2340,6.3",N/A,SUCCESS,2025-12-15 01:06:19
81,"Galaxy A6 (2018)",https://www.gsmarena.com/samsung_galaxy_a6_(2018)-9155.php,18.5:9,79.59,720x1480,5.6",N/A,SUCCESS,2025-12-15 01:07:20
82,"Galaxy A6s",https://www.gsmarena.com/samsung_galaxy_a6s-9352.php,18:9,92.90,1080x2160,6.0",N/A,SUCCESS,2025-12-15 01:08:21
83,"Galaxy A7",https://www.gsmarena.com/samsung_galaxy_a7-6763.php,16:9,83.39,1080x1920,5.5",N/A,SUCCESS,2025-12-15 01:09:23
84,"Galaxy A70",https://www.gsmarena.com/samsung_galaxy_a70-9646.php,20:9,108.38,1080x2400,6.7",N/A,SUCCESS,2025-12-15 01:10:24
85,"Galaxy A70s",https://www.gsmarena.com/samsung_galaxy_a70s-9899.php,20:9,108.38,1080x2400,6.7",N/A,SUCCESS,2025-12-15 01:11:26
86,"Galaxy A71",https://www.gsmarena.com/samsung_galaxy_a71-9995.php,20:9,108.38,1080x2400,6.7",N/A,SUCCESS,2025-12-15 01:12:27
87,"Galaxy A71 5G",https://www.gsmarena.com/samsung_galaxy_a71_5g-10146.php,20:9,108.38,1080x2400,6.7",N/A,SUCCESS,2025-12-15 01:13:29
88,"Galaxy A71 5G UW",https://www.gsmarena.com/samsung_galaxy_a71_5g_uw-10276.php,20:9,108.38,1080x2400,6.7",N/A,SUCCESS,2025-12-15 01:14:30
89,"Galaxy A72",https://www.gsmarena.com/samsung_galaxy_a72-10469.php,20:9,108.38,1080x2400,6.7",N/A,SUCCESS,2025-12-15 01:15:32
90,"Galaxy A73 5G",https://www.gsmarena.com/samsung_galaxy_a73_5g-11257.php,20:9,108.38,1080x2400,6.7",N/A,SUCCESS,2025-12-15 01:16:33
91,"Galaxy A7 (2016)",https://www.gsmarena.com/samsung_galaxy_a7_(2016)-7759.php,16:9,83.39,1080x1920,5.5",N/A,SUCCESS,2025-12-15 01:17:35
92,"Galaxy A7 (2017)",https://www.gsmarena.com/samsung_galaxy_a7_(2017)-8335.php,16:9,89.57,1080x1920,5.7",N/A,SUCCESS,2025-12-15 01:18:36
93,"Galaxy A7 (2018)",https://www.gsmarena.com/samsung_galaxy_a7_(2018)-9340.php,18.5:9,91.37,1080x2220,6.0",N/A,SUCCESS,2025-12-15 01:19:38
94,"Galaxy A7 Duos",https://www.gsmarena.com/samsung_galaxy_a7_duos-7132.php,16:9,83.39,1080x1920,5.5",N/A,SUCCESS,2025-12-15 01:20:39
95,"Galaxy A8+ (2018)",https://www.gsmarena.com/samsung_galaxy_a8+_(2018)-8790.php,18.5:9,91.37,1080x2220,6.0",N/A,SUCCESS,2025-12-15 01:21:41
96,"Galaxy A8",https://www.gsmarena.com/samsung_galaxy_a8-7249.php,16:9,89.57,1080x1920,5.7",N/A,SUCCESS,2025-12-15 01:22:42
97,"Galaxy A80",https://www.gsmarena.com/samsung_galaxy_a80-9659.php,20:9,108.38,1080x2400,6.7",N/A,SUCCESS,2025-12-15 01:23:43
98,"Galaxy A8 (2016)",https://www.gsmarena.com/samsung_galaxy_a8_(2016)-7801.php,16:9,89.57,1080x1920,5.7",N/A,SUCCESS,2025-12-15 01:24:45
99,"Galaxy A8 (2018)",https://www.gsmarena.com/samsung_galaxy_a8_(2018)-8886.php,18.5:9,79.59,1080x2220,5.6",N/A,SUCCESS,2025-12-15 01:25:46
100,"Galaxy A8 Duos",https://www.gsmarena.com/samsung_galaxy_a8_duos-7506.php,16:9,89.57,1080x1920,5.7",N/A,SUCCESS,2025-12-15 01:26:48
101,"Galaxy A8 Star (A9 Star)",https://www.gsmarena.com/samsung_galaxy_a8_star_(a9_star)-9220.php,18.5:9,100.73,1080x2220,6.3",N/A,SUCCESS,2025-12-15 01:27:49
102,"Galaxy A8s",https://www.gsmarena.com/samsung_galaxy_a8s-9432.php,19.5:9,100.55,1080x2340,6.4",N/A,SUCCESS,2025-12-15 01:28:51
103,"Galaxy A90 5G",https://www.gsmarena.com/samsung_galaxy_a90_5g-9795.php,20:9,108.38,1080x2400,6.7",N/A,SUCCESS,2025-12-15 01:29:52
104,"Galaxy A9 (2016)",https://www.gsmarena.com/samsung_galaxy_a9_(2016)-7641.php,16:9,99.24,1080x1920,6.0",N/A,SUCCESS,2025-12-15 01:30:54
105,"Galaxy A9 (2018)",https://www.gsmarena.com/samsung_galaxy_a9_(2018)-9344.php,18.5:9,100.73,1080x2220,6.3",N/A,SUCCESS,2025-12-15 01:31:55
106,"Galaxy A9 Pro (2016)",https://www.gsmarena.com/samsung_galaxy_a9_pro_(2016)-7903.php,16:9,99.24,1080x1920,6.0",N/A,SUCCESS,2025-12-15 01:32:57
107,"Galaxy A Quantum",https://www.gsmarena.com/samsung_galaxy_a_quantum-10243.php,20:9,108.38,1080x2400,6.7",N/A,SUCCESS,2025-12-15 01:33:58
108,"Galaxy F02s",https://www.gsmarena.com/samsung_galaxy_f02s-10824.php,20:9,102.01,720x1600,6.5",N/A,SUCCESS,2025-12-15 01:35:00
109,"Galaxy F04",https://www.gsmarena.com/samsung_galaxy_f04-12054.php,20:9,102.01,720x1600,6.5",N/A,SUCCESS,2025-12-15 01:36:01
110,"Galaxy F05",https://www.gsmarena.com/samsung_galaxy_f05-13345.php,20:9,108.38,720x1600,6.7",N/A,SUCCESS,2025-12-15 01:37:02
111,"Galaxy F06 5G",https://www.gsmarena.com/samsung_galaxy_f06_5g-13663.php,20:9,108.38,720x1600,6.7",N/A,SUCCESS,2025-12-15 01:38:04
112,"Galaxy F07",https://www.gsmarena.com/samsung_galaxy_f07-14205.php,20:9,108.38,720x1600,6.7",N/A,SUCCESS,2025-12-15 01:39:05
113,"Galaxy F12",https://www.gsmarena.com/samsung_galaxy_f12-10825.php,20:9,102.01,720x1600,6.5",N/A,SUCCESS,2025-12-15 01:40:07
114,"Galaxy F13",https://www.gsmarena.com/samsung_galaxy_f13-11624.php,20:9,105.17,1080x2408,6.6",N/A,SUCCESS,2025-12-15 01:41:08
115,"Galaxy F14",https://www.gsmarena.com/samsung_galaxy_f14-12175.php,20:9,105.17,1080x2408,6.6",N/A,SUCCESS,2025-12-15 01:42:10
116,"Galaxy F14 4G",https://www.gsmarena.com/samsung_galaxy_f14_4g-13247.php,20:9,108.38,1080x2400,6.7",N/A,SUCCESS,2025-12-15 01:43:11
117,"Galaxy F15",https://www.gsmarena.com/samsung_galaxy_f15-12831.php,19.5:9,106.93,1080x2340,6.6",N/A,SUCCESS,2025-12-15 01:44:13
118,"Galaxy F16",https://www.gsmarena.com/samsung_galaxy_f16-13721.php,19.5:9,110.19,1080x2340,6.7",N/A,SUCCESS,2025-12-15 01:45:14
119,"Galaxy F17",https://www.gsmarena.com/samsung_galaxy_f17_5g-14107.php,19.5:9,110.19,1080x2340,6.7",N/A,SUCCESS,2025-12-15 01:46:16
120,"Galaxy F22",https://www.gsmarena.com/samsung_galaxy_f22-10996.php,20:9,98.89,720x1600,6.4",N/A,SUCCESS,2025-12-15 01:47:17
121,"Galaxy F23",https://www.gsmarena.com/samsung_galaxy_f23-11406.php,20:9,105.17,1080x2408,6.6",N/A,SUCCESS,2025-12-15 01:48:19
122,"Galaxy F34",https://www.gsmarena.com/samsung_galaxy_f34-12453.php,19.5:9,103.71,1080x2340,6.5",N/A,SUCCESS,2025-12-15 01:49:20
123,"Galaxy F36",https://www.gsmarena.com/samsung_galaxy_f36_5g-14009.php,19.5:9,110.19,1080x2340,6.7",N/A,SUCCESS,2025-12-15 01:50:22
124,"Galaxy F41",https://www.gsmarena.com/samsung_galaxy_f41-10498.php,19.5:9,100.55,1080x2340,6.4",N/A,SUCCESS,2025-12-15 01:51:23
125,"Galaxy F42 5G",https://www.gsmarena.com/samsung_galaxy_f42_5g-11124.php,20:9,105.17,1080x2408,6.6",N/A,SUCCESS,2025-12-15 01:52:25
126,"Galaxy F52 5G",https://www.gsmarena.com/samsung_galaxy_f52_5g-10900.php,20:9,105.17,1080x2408,6.6",N/A,SUCCESS,2025-12-15 01:53:26
