phone_id,model,url,display_ratio,display_area_cm2,resolution,screen_size,ppi,os,chipset,ram,storage,battery,status_code,error_message
149,Poco C61,https://www.gsmarena.com/xiaomi_poco_c61-12886.php,,,720x1650,"6.71""",,,,,,,200,
150,Poco C65,https://www.gsmarena.com/xiaomi_poco_c65-12684.php,20:9,109.68,720x1600,"6.74""",,,,,,,200,
151,Poco C71,https://www.gsmarena.com/xiaomi_poco_c71_4g-13767.php,,,720x1640,"6.88""",,,,,,,200,
152,Poco C75,https://www.gsmarena.com/xiaomi_poco_c75-13435.php,,,720x1640,"6.88""",,,,,,,200,
153,Poco C75 5G,https://www.gsmarena.com/xiaomi_poco_c75_5g-13571.php,,,720x1640,"6.88""",,,,,,,200,
154,Poco C85 4G,https://www.gsmarena.com/xiaomi_poco_c85-14110.php,20:9,114.95,720x1600,"6.9""",,,,,,,200,
155,Poco C85,https://www.gsmarena.com/xiaomi_poco_c85_5g-14337.php,20:9,114.95,720x1600,"6.9""",,,,,,,200,
156,Poco F2 Pro,https://www.gsmarena.com/xiaomi_poco_f2_pro-10220.php,20:9,107.41,1080x2400,"6.67""",,,,,,,200,
157,Poco F3,https://www.gsmarena.com/xiaomi_poco_f3-10758.php,20:9,107.41,1080x2400,"6.67""",,,,,,,200,
158,Poco F3 GT,https://www.gsmarena.com/xiaomi_poco_f3_gt-10886.php,20:9,107.41,1080x2400,"6.67""",,,,,,,200,
159,Poco F4,https://www.gsmarena.com/xiaomi_poco_f4-11627.php,20:9,107.41,1080x2400,"6.67""",,,,,,,200,
160,Poco F4 GT,https://www.gsmarena.com/xiaomi_poco_f4_gt-11479.php,20:9,107.41,1080x2400,"6.67""",,,,,,,200,
161,Poco F5,https://www.gsmarena.com/xiaomi_poco_f5-12258.php,20:9,107.41,1080x2400,"6.67""",,,,,,,200,
162,Poco F5 Pro,https://www.gsmarena.com/xiaomi_poco_f5_pro-12257.php,20:9,107.41,1440x3200,"6.67""",,,,,,,200,
163,Poco F6,https://www.gsmarena.com/xiaomi_poco_f6-13000.php,20:9,107.41,1220x2712,"6.67""",,,,,,,200,
164,Poco F6 Pro,https://www.gsmarena.com/xiaomi_poco_f6_pro-12992.php,20:9,107.41,1440x3200,"6.67""",,,,,,,200,
165,Poco F7,https://www.gsmarena.com/xiaomi_poco_f7_5g-13951.php,19.5:9,114.51,1280x2772,"6.83""",,,,,,,200,
166,Poco F7 Pro,https://www.gsmarena.com/xiaomi_poco_f7_pro-13724.php,20:9,107.41,1440x3200,"6.67""",,,,,,,200,
167,Poco F7 Ultra,https://www.gsmarena.com/xiaomi_poco_f7_ultra-13723.php,20:9,107.41,1440x3200,"6.67""",,,,,,,200,
168,Poco F8 Pro,https://www.gsmarena.com/xiaomi_poco_f8_pro_5g-14303.php,,,,,,,,,,,503,HTTP 503 Service Unavailable
169,Poco F8 Ultra,https://www.gsmarena.com/xiaomi_poco_f8_ultra_5g-14301.php,19.5:9,116.87,1200x2608,"6.9""",,,,,,,200,
170,Poco M2,https://www.gsmarena.com/xiaomi_poco_m2-10434.php,19.5:9,104.67,1080x2340,"6.53""",,,,,,,200,
171,Poco M2 Pro,https://www.gsmarena.com/xiaomi_poco_m2_pro-10318.php,20:9,107.41,1080x2400,"6.67""",,,,,,,200,
172,Poco M2 Reloaded,https://www.gsmarena.com/xiaomi_poco_m2_reloaded-10867.php,19.5:9,104.67,1080x2340,"6.53""",,,,,,,200,
173,Poco M3,https://www.gsmarena.com/xiaomi_poco_m3-10599.php,19.5:9,104.67,1080x2340,"6.53""",,,,,,,200,
174,Poco M3 Pro,https://www.gsmarena.com/xiaomi_poco_m3_pro-10916.php,20:9,102.01,1080x2400,"6.5""",,,,,,,200,
175,Poco M3 Pro 5G,https://www.gsmarena.com/xiaomi_poco_m3_pro_5g-10857.php,20:9,102.01,1080x2400,"6.5""",,,,,,,200,
176,Poco M4 5G,https://www.gsmarena.com/xiaomi_poco_m4_5g-11762.php,20:9,104.53,1080x2408,"6.58""",,,,,,,200,
177,Poco M4 5G (India),https://www.gsmarena.com/xiaomi_poco_m4_5g_(india)-11427.php,20:9,104.53,1080x2400,"6.58""",,,,,,,200,
178,Poco M4 Pro,https://www.gsmarena.com/xiaomi_poco_m4_pro-11388.php,20:9,99.82,1080x2400,"6.43""",,,,,,,200,
179,Poco M4 Pro 5G,https://www.gsmarena.com/xiaomi_poco_m4_pro_5g-11193.php,20:9,105.17,1080x2400,"6.6""",,,,,,,200,
180,Poco M5,https://www.gsmarena.com/xiaomi_poco_m5-11850.php,20:9,104.53,1080x2408,"6.58""",,,,,,,200,
181,Poco M5 (India),https://www.gsmarena.com/xiaomi_poco_m5_(india)-11869.php,20:9,104.53,1080x2400,"6.58""",,,,,,,200,
182,Poco M5s,https://www.gsmarena.com/xiaomi_poco_m5s-11832.php,20:9,99.82,1080x2400,"6.43""",,,,,,,200,
183,Poco M6,https://www.gsmarena.com/xiaomi_poco_m6-12737.php,20:9,109.68,720x1600,"6.74""",,,,,,,200,
184,Poco M6 4G,https://www.gsmarena.com/xiaomi_poco_m6_4g-13131.php,,,1080x2460,"6.79""",,,,,,,200,
185,Poco M6 Plus,https://www.gsmarena.com/xiaomi_poco_m6_plus-13119.php,,,1080x2460,"6.79""",,,,,,,200,
186,Poco M6 Pro,https://www.gsmarena.com/xiaomi_poco_m6_pro-12452.php,,,1080x2460,"6.79""",,,,,,,200,
187,Poco M6 Pro 4G,https://www.gsmarena.com/xiaomi_poco_m6_pro_4g-12779.php,20:9,107.41,1080x2400,"6.67""",,,,,,,200,
188,Poco M7 4G,https://www.gsmarena.com/xiaomi_poco_m7-14071.php,19.5:9,116.87,1080x2340,"6.9""",,,,,,,200,
189,Poco M7,https://www.gsmarena.com/xiaomi_poco_m7_5g-13678.php,,,720x1640,"6.88""",,,,,,,200,
190,Poco M7 Plus,https://www.gsmarena.com/xiaomi_poco_m7_plus_5g-14046.php,19.5:9,116.87,1080x2340,"6.9""",,,,,,,200,
191,Poco M7 Pro 5G,https://www.gsmarena.com/xiaomi_poco_m7_pro_5g-13570.php,20:9,107.41,1080x2400,"6.67""",,,,,,,200,
192,Poco X2,https://www.gsmarena.com/xiaomi_poco_x2-10050.php,20:9,107.41,1080x2400,"6.67""",,,,,,,200,
193,Poco X3,https://www.gsmarena.com/xiaomi_poco_x3-10461.php,20:9,107.41,1080x2400,"6.67""",,,,,,,200,
194,Poco X3 GT,https://www.gsmarena.com/xiaomi_poco_x3_gt-10949.php,20:9,105.17,1080x2400,"6.6""",,,,,,,200,
195,Poco X3 NFC,https://www.gsmarena.com/xiaomi_poco_x3_nfc-10415.php,20:9,107.41,1080x2400,"6.67""",,,,,,,200,
196,Poco X3 Pro,https://www.gsmarena.com/xiaomi_poco_x3_pro-10802.php,20:9,107.41,1080x2400,"6.67""",,,,,,,200,
197,Poco X4 GT,https://www.gsmarena.com/xiaomi_poco_x4_gt-11626.php,1190:1,0.24,1080x2460,"6.6""",,,,,,,200,
198,Poco X4 NFC,https://www.gsmarena.com/xiaomi_poco_x4_nfc-11242.php,20:9,107.41,1080x2400,"6.67""",,,,,,,200,
199,Poco X4 Pro 5G,https://www.gsmarena.com/xiaomi_poco_x4_pro_5g-11371.php,20:9,107.41,1080x2400,"6.67""",,,,,,,200,
200,Poco X5,https://www.gsmarena.com/xiaomi_poco_x5-12092.php,20:9,107.41,1080x2400,"6.67""",,,,,,,200,
201,Poco X5 Pro,https://www.gsmarena.com/xiaomi_poco_x5_pro-12094.php,20:9,107.41,1080x2400,"6.67""",,,,,,,200,
202,Poco X6,https://www.gsmarena.com/xiaomi_poco_x6-12723.php,20:9,107.41,1220x2712,"6.67""",,,,,,,200,
203,Poco X6 Neo,https://www.gsmarena.com/xiaomi_poco_x6_neo-12863.php,20:9,107.41,1080x2400,"6.67""",,,,,,,200,
204,Poco X6 Pro,https://www.gsmarena.com/xiaomi_poco_x6_pro-12717.php,20:9,107.41,1220x2712,"6.67""",,,,,,,200,
205,Poco X7,https://www.gsmarena.com/xiaomi_poco_x7-13604.php,20:9,107.41,1220x2712,"6.67""",,,,,,,200,
206,Poco X7 Pro,https://www.gsmarena.com/xiaomi_poco_x7_pro-13582.php,20:9,107.41,1220x2712,"6.67""",,,,,,,200,
207,Pocophone F1,https://www.gsmarena.com/xiaomi_pocophone_f1-9293.php,18.7:9,96.29,1080x2246,"6.18""",,,,,,,200,
208,Redmi,https://www.gsmarena.com/xiaomi_redmi-5609.php,16:9,60.90,720x1280,"4.7""",,,,,,,200,
209,Redmi 10,https://www.gsmarena.com/xiaomi_redmi_10-11060.php,20:9,102.01,1080x2400,"6.5""",,,,,,,200,
210,Redmi 10 (India),https://www.gsmarena.com/xiaomi_redmi_10_(india)-11424.php,,,720x1650,"6.7""",,,,,,,200,
211,Redmi 10 2022,https://www.gsmarena.com/xiaomi_redmi_10_2022-11357.php,20:9,102.01,1080x2400,"6.5""",,,,,,,200,
212,Redmi 10 5G,https://www.gsmarena.com/xiaomi_redmi_10_5g-11425.php,20:9,104.53,1080x2408,"6.58""",,,,,,,200,
213,Redmi 10 Power,https://www.gsmarena.com/xiaomi_redmi_10_power-11486.php,,,720x1650,"6.7""",,,,,,,200,
214,Redmi 10 Prime+ 5G,https://www.gsmarena.com/xiaomi_redmi_10_prime+_5g-11426.php,20:9,104.53,1080x2408,"6.58""",,,,,,,200,
215,Redmi 10 Prime,https://www.gsmarena.com/xiaomi_redmi_10_prime-11079.php,20:9,102.01,1080x2400,"6.5""",,,,,,,200,
216,Redmi 10 Prime 2022,https://www.gsmarena.com/xiaomi_redmi_10_prime_2022-11519.php,20:9,102.01,1080x2400,"6.5""",,,,,,,200,
217,Redmi 10A,https://www.gsmarena.com/xiaomi_redmi_10a-11449.php,20:9,102.95,720x1600,"6.53""",,,,,,,200,
218,Redmi 10C,https://www.gsmarena.com/xiaomi_redmi_10c-11418.php,,,720x1650,"6.71""",,,,,,,200,
219,Redmi 10X 4G,https://www.gsmarena.com/xiaomi_redmi_10x_4g-10202.php,19.5:9,104.67,1080x2340,"6.53""",,,,,,,200,
220,Redmi 10X 5G,https://www.gsmarena.com/xiaomi_redmi_10x_5g-10266.php,20:9,104.21,1080x2400,"6.57""",,,,,,,200,
221,Redmi 10X Pro 5G,https://www.gsmarena.com/xiaomi_redmi_10x_pro_5g-10267.php,20:9,104.21,1080x2400,"6.57""",,,,,,,200,
222,Redmi 11,https://www.gsmarena.com/xiaomi_redmi_11-11574.php,20:9,104.53,1080x2408,"6.58""",,,,,,,200,
223,Redmi 11 Prime,https://www.gsmarena.com/xiaomi_redmi_11_prime-11855.php,20:9,104.53,1080x2408,"6.58""",,,,,,,200,
224,Redmi 11 Prime 5G,https://www.gsmarena.com/xiaomi_redmi_11_prime_5g-11834.php,20:9,104.53,1080x2408,"6.58""",,,,,,,200,
225,Redmi 11A,https://www.gsmarena.com/xiaomi_redmi_11a-11982.php,,,720x1650,"6.7""",,,,,,,200,
226,Redmi 12,https://www.gsmarena.com/xiaomi_redmi_12-12328.php,1507:1,0.20,1080x2460,"6.79""",,,,,,,200,
227,Redmi 12 5G,https://www.gsmarena.com/xiaomi_redmi_12_5g-12446.php,,,1080x2460,"6.79""",,,,,,,200,
228,Redmi 12C,https://www.gsmarena.com/xiaomi_redmi_12c-12051.php,,,720x1650,"6.71""",,,,,,,200,
229,Redmi 13,https://www.gsmarena.com/xiaomi_redmi_13-13102.php,1300:1,0.23,1080x2460,"6.79""",,,,,,,200,
230,Redmi 13 5G,https://www.gsmarena.com/xiaomi_redmi_13_5g-13157.php,,,1080x2460,"6.79""",,,,,,,200,
231,Redmi 13C,https://www.gsmarena.com/xiaomi_redmi_13c-12689.php,20:9,109.68,720x1600,"6.74""",,,,,,,200,
232,Redmi 13C 5G,https://www.gsmarena.com/xiaomi_redmi_13c_5g-12726.php,20:9,109.68,720x1600,"6.74""",,,,,,,200,
233,Redmi 13R,https://www.gsmarena.com/xiaomi_redmi_13r-12735.php,20:9,109.68,720x1600,"6.74""",,,,,,,200,
234,Redmi 13x,https://www.gsmarena.com/xiaomi_redmi_13x_4g-13764.php,,,1080x2460,"6.79""",,,,,,,200,
235,Redmi 14C,https://www.gsmarena.com/xiaomi_redmi_14c-13291.php,,,720x1640,"6.88""",,,,,,,200,
236,Redmi 14C (China),https://www.gsmarena.com/xiaomi_redmi_14c_(china)-13627.php,,,720x1640,"6.88""",,,,,,,200,
237,Redmi 14C 5G,https://www.gsmarena.com/xiaomi_redmi_14c_5g-13595.php,,,720x1640,"6.88""",,,,,,,200,
238,Redmi 14R,https://www.gsmarena.com/xiaomi_redmi_14r-13338.php,,,720x1640,"6.88""",,,,,,,200,
239,Redmi 15 4G,https://www.gsmarena.com/xiaomi_redmi_15-14037.php,19.5:9,116.87,1080x2340,"6.9""",,,,,,,200,
240,Redmi 15,https://www.gsmarena.com/xiaomi_redmi_15_5g-14036.php,19.5:9,116.87,1080x2340,"6.9""",,,,,,,200,
241,Redmi 15C 4G,https://www.gsmarena.com/xiaomi_redmi_15c_4g-14005.php,20:9,114.95,720x1600,"6.9""",,,,,,,200,
242,Redmi 15C,https://www.gsmarena.com/xiaomi_redmi_15c_5g-14039.php,20:9,114.95,720x1600,"6.9""",,,,,,,200,
243,Redmi 1S,https://www.gsmarena.com/xiaomi_redmi_1s-6373.php,16:9,60.90,720x1280,"4.7""",,,,,,,200,
244,Redmi 2,https://www.gsmarena.com/xiaomi_redmi_2-6884.php,16:9,60.90,720x1280,"4.7""",,,,,,,200,
245,Redmi 20X,https://www.gsmarena.com/xiaomi_redmi_20x-10832.php,20:9,102.01,1080x2400,"6.5""",,,,,,,200,
246,Redmi 2 Prime,https://www.gsmarena.com/xiaomi_redmi_2_prime-7480.php,16:9,60.90,720x1280,"4.7""",,,,,,,200,
247,Redmi 2 Pro,https://www.gsmarena.com/xiaomi_redmi_2_pro-7710.php,16:9,60.90,720x1280,"4.7""",,,,,,,200,
248,Redmi 2A,https://www.gsmarena.com/xiaomi_redmi_2a-7159.php,16:9,60.90,720x1280,"4.7""",,,,,,,200,
249,Redmi 3,https://www.gsmarena.com/xiaomi_redmi_3-7862.php,16:9,68.92,720x1280,"5.0""",,,,,,,200,
250,Redmi 3 Pro,https://www.gsmarena.com/xiaomi_redmi_3_pro-8007.php,16:9,68.92,720x1280,"5.0""",,,,,,,200,
251,Redmi 3s,https://www.gsmarena.com/xiaomi_redmi_3s-8150.php,16:9,68.92,720x1280,"5.0""",,,,,,,200,
252,Redmi 3s Prime,https://www.gsmarena.com/xiaomi_redmi_3s_prime-8250.php,16:9,68.92,720x1280,"5.0""",,,,,,,200,
253,Redmi 3x,https://www.gsmarena.com/xiaomi_redmi_3x-8212.php,16:9,68.92,720x1280,"5.0""",,,,,,,200,
254,Redmi 4 (4X),https://www.gsmarena.com/xiaomi_redmi_4_(4x)-8608.php,16:9,68.92,720x1280,"5.0""",,,,,,,200,
255,Redmi 4 (China),https://www.gsmarena.com/xiaomi_redmi_4_(china)-8419.php,16:9,68.92,720x1280,"5.0""",,,,,,,200,
256,Redmi 4 Prime,https://www.gsmarena.com/xiaomi_redmi_4_prime-8263.php,16:9,68.92,1080x1920,"5.0""",,,,,,,200,
257,Redmi 4A,https://www.gsmarena.com/xiaomi_redmi_4a-8420.php,16:9,68.92,720x1280,"5.0""",,,,,,,200,
258,Redmi 5,https://www.gsmarena.com/xiaomi_redmi_5-8768.php,18:9,83.84,720x1440,"5.7""",,,,,,,200,
259,Redmi 5 Plus (Redmi Note 5),https://www.gsmarena.com/xiaomi_redmi_5_plus_(redmi_note_5)-8959.php,18:9,92.59,1080x2160,"5.99""",,,,,,,200,
260,Redmi 5A,https://www.gsmarena.com/xiaomi_redmi_5a-8898.php,16:9,68.92,720x1280,"5.0""",,,,,,,200,
261,Redmi 6,https://www.gsmarena.com/xiaomi_redmi_6-9237.php,18:9,76.65,720x1440,"5.45""",,,,,,,200,
262,Redmi 6A,https://www.gsmarena.com/xiaomi_redmi_6a-9217.php,18:9,76.65,720x1440,"5.45""",,,,,,,200,
263,Redmi 7,https://www.gsmarena.com/xiaomi_redmi_7-9498.php,19:9,97.81,720x1520,"6.26""",,,,,,,200,
264,Redmi 7A,https://www.gsmarena.com/xiaomi_redmi_7a-9716.php,18:9,76.65,720x1440,"5.45""",,,,,,,200,
265,Redmi 8,https://www.gsmarena.com/xiaomi_redmi_8-9800.php,19:9,96.57,720x1520,"6.22""",,,,,,,200,
266,Redmi 8A,https://www.gsmarena.com/xiaomi_redmi_8a-9897.php,19:9,96.57,720x1520,"6.22""",,,,,,,200,
267,Redmi 8A Dual,https://www.gsmarena.com/xiaomi_redmi_8a_dual-10078.php,19:9,96.57,720x1520,"6.22""",,,,,,,200,
268,Redmi 8A Pro,https://www.gsmarena.com/xiaomi_redmi_8a_pro-10169.php,19:9,96.57,720x1520,"6.22""",,,,,,,200,
269,Redmi 9,https://www.gsmarena.com/xiaomi_redmi_9-10233.php,19.5:9,104.67,1080x2340,"6.53""",,,,,,,200,
270,Redmi 9 (India),https://www.gsmarena.com/xiaomi_redmi_9_(india)-10398.php,20:9,102.95,720x1600,"6.53""",,,,,,,200,
271,Redmi 9 Activ,https://www.gsmarena.com/xiaomi_redmi_9_activ-11127.php,20:9,102.95,720x1600,"6.53""",,,,,,,200,
272,Redmi 9 Power,https://www.gsmarena.com/xiaomi_redmi_9_power-10616.php,19.5:9,104.67,1080x2340,"6.53""",,,,,,,200,
273,Redmi 9 Prime,https://www.gsmarena.com/xiaomi_redmi_9_prime-10353.php,19.5:9,104.67,1080x2340,"6.53""",,,,,,,200,
274,Redmi 9A,https://www.gsmarena.com/xiaomi_redmi_9a-10279.php,20:9,102.95,720x1600,"6.53""",,,,,,,200,
275,Redmi 9A Sport,https://www.gsmarena.com/xiaomi_redmi_9a_sport-11128.php,20:9,102.95,720x1600,"6.53""",,,,,,,200,
276,Redmi 9AT,https://www.gsmarena.com/xiaomi_redmi_9at-10591.php,20:9,102.95,720x1600,"6.53""",,,,,,,200,
277,Redmi 9C,https://www.gsmarena.com/xiaomi_redmi_9c-10278.php,20:9,102.95,720x1600,"6.53""",,,,,,,200,
278,Redmi 9C NFC,https://www.gsmarena.com/xiaomi_redmi_9c_nfc-10277.php,20:9,102.95,720x1600,"6.53""",,,,,,,200,
279,Redmi 9i,https://www.gsmarena.com/xiaomi_redmi_9i-10399.php,20:9,102.95,720x1600,"6.53""",,,,,,,200,
280,Redmi 9i Sport,https://www.gsmarena.com/xiaomi_redmi_9i_sport-11129.php,20:9,102.95,720x1600,"6.53""",,,,,,,200,
281,Redmi 9T,https://www.gsmarena.com/xiaomi_redmi_9t-10670.php,19.5:9,104.67,1080x2340,"6.53""",,,,,,,200,
282,Redmi A1+,https://www.gsmarena.com/xiaomi_redmi_a1+-11909.php,20:9,102.63,720x1600,"6.52""",,,,,,,200,
283,Redmi A1,https://www.gsmarena.com/xiaomi_redmi_a1-11848.php,20:9,102.63,720x1600,"6.52""",,,,,,,200,
284,Redmi A2+,https://www.gsmarena.com/xiaomi_redmi_a2+-12197.php,20:9,102.63,720x1600,"6.52""",,,,,,,200,
285,Redmi A2,https://www.gsmarena.com/xiaomi_redmi_a2-12124.php,20:9,102.63,720x1600,"6.52""",,,,,,,200,
286,Redmi A3,https://www.gsmarena.com/xiaomi_redmi_a3-12822.php,,,720x1650,"6.71""",,,,,,,200,
287,Redmi A3 Pro,https://www.gsmarena.com/xiaomi_redmi_a3_pro-13432.php,,,720x1640,"6.88""",,,,,,,200,
288,Redmi A3x,https://www.gsmarena.com/xiaomi_redmi_a3x-13053.php,,,720x1650,"6.71""",,,,,,,200,
289,Redmi A4,https://www.gsmarena.com/xiaomi_redmi_a4-13444.php,,,720x1640,"6.88""",,,,,,,200,
290,Redmi A5 4G,https://www.gsmarena.com/xiaomi_redmi_a5_4g-13737.php,45:26,132.28,720x1640,"6.88""",,,,,,,200,
291,Redmi Go,https://www.gsmarena.com/xiaomi_redmi_go-9534.php,16:9,68.92,720x1280,"5.0""",,,,,,,200,
292,Redmi K20,https://www.gsmarena.com/xiaomi_redmi_k20-9720.php,19.5:9,100.23,1080x2340,"6.39""",,,,,,,200,
293,Redmi K20 Pro,https://www.gsmarena.com/xiaomi_redmi_k20_pro-9708.php,19.5:9,100.23,1080x2340,"6.39""",,,,,,,200,
