phone_id,model,url,display_ratio,display_area_cm2,resolution,screen_size,ppi,os,chipset,ram,storage,battery,status_code,error_message
294,Redmi K20 Pro Premium,https://www.gsmarena.com/xiaomi_redmi_k20_pro_premium-9884.php,19.5:9,100.23,1080x2340,"6.39""",,,,,,,200,
295,Redmi K30,https://www.gsmarena.com/xiaomi_redmi_k30-9991.php,20:9,107.41,1080x2400,"6.67""",,,,,,,200,
296,Redmi K30 5G,https://www.gsmarena.com/xiaomi_redmi_k30_5g-9979.php,20:9,107.41,1080x2400,"6.67""",,,,,,,200,
297,Redmi K30 5G Racing,https://www.gsmarena.com/xiaomi_redmi_k30_5g_racing-10235.php,20:9,107.41,1080x2400,"6.67""",,,,,,,200,
298,Redmi K30 Pro,https://www.gsmarena.com/xiaomi_redmi_k30_pro-10140.php,20:9,107.41,1080x2400,"6.67""",,,,,,,200,
299,Redmi K30 Pro Zoom,https://www.gsmarena.com/xiaomi_redmi_k30_pro_zoom-10150.php,20:9,107.41,1080x2400,"6.67""",,,,,,,200,
300,Redmi K30 Ultra,https://www.gsmarena.com/xiaomi_redmi_k30_ultra-10349.php,20:9,107.41,1080x2400,"6.67""",,,,,,,200,
301,Redmi K30i 5G,https://www.gsmarena.com/xiaomi_redmi_k30i_5g-10200.php,20:9,107.41,1080x2400,"6.67""",,,,,,,200,
302,Redmi K30S,https://www.gsmarena.com/xiaomi_redmi_k30s-10517.php,20:9,107.41,1080x2400,"6.67""",,,,,,,200,
303,Redmi K40,https://www.gsmarena.com/xiaomi_redmi_k40-10728.php,20:9,107.41,1080x2400,"6.67""",,,,,,,200,
304,Redmi K40 Gaming,https://www.gsmarena.com/xiaomi_redmi_k40_gaming-10880.php,20:9,107.41,1080x2400,"6.67""",,,,,,,200,
305,Redmi K40 Pro+,https://www.gsmarena.com/xiaomi_redmi_k40_pro+-10752.php,20:9,107.41,1080x2400,"6.67""",,,,,,,200,
306,Redmi K40 Pro,https://www.gsmarena.com/xiaomi_redmi_k40_pro-10727.php,20:9,107.41,1080x2400,"6.67""",,,,,,,200,
307,Redmi K40S,https://www.gsmarena.com/xiaomi_redmi_k40s-11431.php,20:9,107.41,1080x2400,"6.67""",,,,,,,200,
308,Redmi K50,https://www.gsmarena.com/xiaomi_redmi_k50-11430.php,20:9,107.41,1440x3200,"6.67""",,,,,,,200,
309,Redmi K50 Gaming,https://www.gsmarena.com/xiaomi_redmi_k50_gaming-11362.php,20:9,107.41,1080x2400,"6.67""",,,,,,,200,
310,Redmi K50 Pro,https://www.gsmarena.com/xiaomi_redmi_k50_pro-11372.php,20:9,107.41,1440x3200,"6.67""",,,,,,,200,
311,Redmi K50 Ultra,https://www.gsmarena.com/xiaomi_redmi_k50_ultra-11580.php,20:9,107.41,1220x2712,"6.67""",,,,,,,200,
312,Redmi K50i,https://www.gsmarena.com/xiaomi_redmi_k50i-11653.php,,,1080x2460,"6.6""",,,,,,,200,
313,Redmi K60,https://www.gsmarena.com/xiaomi_redmi_k60-11975.php,20:9,107.41,1440x3200,"6.67""",,,,,,,200,
314,Redmi K60 Pro,https://www.gsmarena.com/xiaomi_redmi_k60_pro-12046.php,20:9,107.41,1440x3200,"6.67""",,,,,,,200,
315,Redmi K60 Ultra,https://www.gsmarena.com/xiaomi_redmi_k60_ultra-12470.php,20:9,107.41,1220x2712,"6.67""",,,,,,,200,
316,Redmi K60E,https://www.gsmarena.com/xiaomi_redmi_k60e-12047.php,20:9,107.41,1440x3200,"6.67""",,,,,,,200,
317,Redmi K70,https://www.gsmarena.com/xiaomi_redmi_k70-12715.php,20:9,107.41,1440x3200,"6.67""",,,,,,,200,
318,Redmi K70 Pro,https://www.gsmarena.com/xiaomi_redmi_k70_pro-12714.php,20:9,107.41,1440x3200,"6.67""",,,,,,,200,
319,Redmi K70 Ultra,https://www.gsmarena.com/xiaomi_redmi_k70_ultra-13215.php,20:9,107.41,1220x2712,"6.67""",,,,,,,200,
320,Redmi K70E,https://www.gsmarena.com/xiaomi_redmi_k70e-12716.php,20:9,107.41,1220x2712,"6.67""",,,,,,,200,
321,Redmi K80,https://www.gsmarena.com/xiaomi_redmi_k80-13525.php,20:9,107.41,1440x3200,"6.67""",,,,,,,200,
322,Redmi K80 Pro,https://www.gsmarena.com/xiaomi_redmi_k80_pro-13524.php,20:9,107.41,1440x3200,"6.67""",,,,,,,200,
323,Redmi K80 Ultra,https://www.gsmarena.com/xiaomi_redmi_k80_ultra_5g-13965.php,19.5:9,114.51,1280x2772,"6.83""",,,,,,,200,
324,Redmi K90,https://www.gsmarena.com/xiaomi_redmi_k90_5g-14280.php,19.5:9,106.61,1156x2510,"6.59""",,,,,,,200,
325,Redmi K90 Pro Max,https://www.gsmarena.com/xiaomi_redmi_k90_pro_max_5g-14252.php,19.5:9,116.87,1200x2608,"6.9""",,,,,,,200,
326,Redmi Note,https://www.gsmarena.com/xiaomi_redmi_note-6217.php,16:9,83.39,720x1280,"5.5""",,,,,,,200,
327,Redmi Note 10,https://www.gsmarena.com/xiaomi_redmi_note_10-10247.php,20:9,99.82,1080x2400,"6.43""",,,,,,,200,
328,Redmi Note 10 5G,https://www.gsmarena.com/xiaomi_redmi_note_10_5g-10768.php,20:9,102.01,1080x2400,"6.5""",,,,,,,200,
329,Redmi Note 10 Lite,https://www.gsmarena.com/xiaomi_redmi_note_10_lite-11137.php,20:9,107.41,1080x2400,"6.67""",,,,,,,200,
330,Redmi Note 10 Pro,https://www.gsmarena.com/xiaomi_redmi_note_10_pro-10662.php,20:9,107.41,1080x2400,"6.67""",,,,,,,200,
331,Redmi Note 10 Pro (China),https://www.gsmarena.com/xiaomi_redmi_note_10_pro_(china)-10930.php,20:9,105.17,1080x2400,"6.6""",,,,,,,200,
332,Redmi Note 10 Pro (India),https://www.gsmarena.com/xiaomi_redmi_note_10_pro_(india)-10771.php,20:9,107.41,1080x2400,"6.67""",,,,,,,200,
333,Redmi Note 10 Pro Max,https://www.gsmarena.com/xiaomi_redmi_note_10_pro_max-10770.php,20:9,107.41,1080x2400,"6.67""",,,,,,,200,
334,Redmi Note 10S,https://www.gsmarena.com/xiaomi_redmi_note_10s-10769.php,20:9,99.82,1080x2400,"6.43""",,,,,,,200,
335,Redmi Note 10T 5G,https://www.gsmarena.com/xiaomi_redmi_note_10t_5g-11008.php,20:9,102.01,1080x2400,"6.5""",,,,,,,200,
336,Redmi Note 11,https://www.gsmarena.com/xiaomi_redmi_note_11-11336.php,20:9,99.82,1080x2400,"6.43""",,,,,,,200,
337,Redmi Note 11 (China),https://www.gsmarena.com/xiaomi_redmi_note_11_(china)-11181.php,20:9,105.17,1080x2400,"6.6""",,,,,,,200,
338,Redmi Note 11 4G,https://www.gsmarena.com/xiaomi_redmi_note_11_4g-11241.php,20:9,102.01,1080x2400,"6.5""",,,,,,,200,
339,Redmi Note 11 Pro+ 5G,https://www.gsmarena.com/xiaomi_redmi_note_11_pro+_5g-11180.php,20:9,107.41,1080x2400,"6.67""",,,,,,,200,
340,Redmi Note 11 Pro+ 5G (India),https://www.gsmarena.com/xiaomi_redmi_note_11_pro+_5g_(india)-11412.php,20:9,107.41,1080x2400,"6.67""",,,,,,,200,
341,Redmi Note 11 Pro,https://www.gsmarena.com/xiaomi_redmi_note_11_pro-11334.php,20:9,107.41,1080x2400,"6.67""",,,,,,,200,
342,Redmi Note 11 Pro (China),https://www.gsmarena.com/xiaomi_redmi_note_11_pro_(china)-11159.php,20:9,107.41,1080x2400,"6.67""",,,,,,,200,
343,Redmi Note 11 Pro 5G,https://www.gsmarena.com/xiaomi_redmi_note_11_pro_5g-11333.php,20:9,107.41,1080x2400,"6.67""",,,,,,,200,
344,Redmi Note 11 SE (India),https://www.gsmarena.com/xiaomi_redmi_note_11_se_(india)-11819.php,20:9,99.82,1080x2400,"6.43""",,,,,,,200,
345,Redmi Note 11E,https://www.gsmarena.com/xiaomi_redmi_note_11e-11396.php,20:9,104.53,1080x2408,"6.58""",,,,,,,200,
346,Redmi Note 11E Pro,https://www.gsmarena.com/xiaomi_redmi_note_11e_pro-11395.php,20:9,107.41,1080x2400,"6.67""",,,,,,,200,
347,Redmi Note 11R,https://www.gsmarena.com/xiaomi_redmi_note_11r-11904.php,20:9,104.53,1080x2408,"6.58""",,,,,,,200,
348,Redmi Note 11S,https://www.gsmarena.com/xiaomi_redmi_note_11s-11335.php,20:9,99.82,1080x2400,"6.43""",,,,,,,200,
349,Redmi Note 11S 5G,https://www.gsmarena.com/xiaomi_redmi_note_11s_5g-11419.php,20:9,105.17,1080x2400,"6.6""",,,,,,,200,
350,Redmi Note 11SE,https://www.gsmarena.com/xiaomi_redmi_note_11se-11551.php,20:9,102.01,1080x2400,"6.5""",,,,,,,200,
351,Redmi Note 11T 5G,https://www.gsmarena.com/xiaomi_redmi_note_11t_5g-11217.php,20:9,105.17,1080x2400,"6.6""",,,,,,,200,
352,Redmi Note 11T Pro+,https://www.gsmarena.com/xiaomi_redmi_note_11t_pro+-11549.php,,,1080x2460,"6.6""",,,,,,,200,
353,Redmi Note 11T Pro,https://www.gsmarena.com/xiaomi_redmi_note_11t_pro-11550.php,,,1080x2460,"6.6""",,,,,,,200,
354,Redmi Note 12,https://www.gsmarena.com/xiaomi_redmi_note_12-12063.php,20:9,107.41,1080x2400,"6.67""",,,,,,,200,
355,Redmi Note 12 (China),https://www.gsmarena.com/xiaomi_redmi_note_12_(china)-11956.php,20:9,107.41,1080x2400,"6.67""",,,,,,,200,
356,Redmi Note 12 4G,https://www.gsmarena.com/xiaomi_redmi_note_12_4g-12188.php,20:9,107.41,1080x2400,"6.67""",,,,,,,200,
357,Redmi Note 12 Discovery,https://www.gsmarena.com/xiaomi_redmi_note_12_discovery-11953.php,20:9,107.41,1080x2400,"6.67""",,,,,,,200,
358,Redmi Note 12 Pro+,https://www.gsmarena.com/xiaomi_redmi_note_12_pro+-11954.php,20:9,107.41,1080x2400,"6.67""",,,,,,,200,
359,Redmi Note 12 Pro,https://www.gsmarena.com/xiaomi_redmi_note_12_pro-11955.php,20:9,107.41,1080x2400,"6.67""",,,,,,,200,
360,Redmi Note 12 Pro 4G,https://www.gsmarena.com/xiaomi_redmi_note_12_pro_4g-12209.php,20:9,107.41,1080x2400,"6.67""",,,,,,,200,
361,Redmi Note 12 Pro Speed,https://www.gsmarena.com/xiaomi_redmi_note_12_pro_speed-12045.php,20:9,107.41,1080x2400,"6.67""",,,,,,,200,
362,Redmi Note 12 Turbo,https://www.gsmarena.com/xiaomi_redmi_note_12_turbo-12181.php,20:9,107.41,1080x2400,"6.67""",,,,,,,200,
363,Redmi Note 12R,https://www.gsmarena.com/xiaomi_redmi_note_12r-12392.php,,,1080x2460,"6.79""",,,,,,,200,
364,Redmi Note 12R Pro,https://www.gsmarena.com/xiaomi_redmi_note_12r_pro-12245.php,20:9,107.41,1080x2400,"6.67""",,,,,,,200,
365,Redmi Note 12S,https://www.gsmarena.com/xiaomi_redmi_note_12s-12218.php,20:9,99.82,1080x2400,"6.43""",,,,,,,200,
366,Redmi Note 12T Pro,https://www.gsmarena.com/xiaomi_redmi_note_12t_pro-12298.php,,,1080x2460,"6.6""",,,,,,,200,
367,Redmi Note 13,https://www.gsmarena.com/xiaomi_redmi_note_13-12776.php,20:9,107.41,1080x2400,"6.67""",,,,,,,200,
368,Redmi Note 13 (China),https://www.gsmarena.com/xiaomi_redmi_note_13_(china)-12582.php,20:9,107.41,1080x2400,"6.67""",,,,,,,200,
369,Redmi Note 13 4G,https://www.gsmarena.com/xiaomi_redmi_note_13_4g-12750.php,20:9,107.41,1080x2400,"6.67""",,,,,,,200,
370,Redmi Note 13 Pro+,https://www.gsmarena.com/xiaomi_redmi_note_13_pro+-12572.php,20:9,107.41,1220x2712,"6.67""",,,,,,,200,
371,Redmi Note 13 Pro,https://www.gsmarena.com/xiaomi_redmi_note_13_pro-12581.php,20:9,107.41,1220x2712,"6.67""",,,,,,,200,
372,Redmi Note 13 Pro 4G,https://www.gsmarena.com/xiaomi_redmi_note_13_pro_4g-12749.php,20:9,107.41,1080x2400,"6.67""",,,,,,,200,
373,Redmi Note 13R,https://www.gsmarena.com/xiaomi_redmi_note_13r-13011.php,,,1080x2460,"6.79""",,,,,,,200,
374,Redmi Note 13R Pro,https://www.gsmarena.com/xiaomi_redmi_note_13r_pro-12697.php,20:9,107.41,1080x2400,"6.67""",,,,,,,200,
375,Redmi Note 14 5G (India),https://www.gsmarena.com/xiaomi_redmi_note_14-13559.php,20:9,107.41,1080x2400,"6.67""",,,,,,,200,
376,Redmi Note 14 5G (China),https://www.gsmarena.com/xiaomi_redmi_note_14_(china)-13366.php,20:9,107.41,1080x2400,"6.67""",,,,,,,200,
377,Redmi Note 14 4G,https://www.gsmarena.com/xiaomi_redmi_note_14_4g_(global)-13616.php,20:9,107.41,1080x2400,"6.67""",,,,,,,200,
378,Redmi Note 14 5G,https://www.gsmarena.com/xiaomi_redmi_note_14_5g_(global)-13615.php,20:9,107.41,1080x2400,"6.67""",,,,,,,200,
379,Redmi Note 14 Pro+ 5G (India),https://www.gsmarena.com/xiaomi_redmi_note_14_pro+-13364.php,20:9,107.41,1220x2712,"6.67""",,,,,,,200,
380,Redmi Note 14 Pro+ 5G,https://www.gsmarena.com/xiaomi_redmi_note_14_pro+_5g_(global)-13612.php,20:9,107.41,1220x2712,"6.67""",,,,,,,200,
381,Redmi Note 14 Pro 5G (India),https://www.gsmarena.com/xiaomi_redmi_note_14_pro-13355.php,20:9,107.41,1220x2712,"6.67""",,,,,,,200,
382,Redmi Note 14 Pro 4G,https://www.gsmarena.com/xiaomi_redmi_note_14_pro_4g_(global)-13614.php,20:9,107.41,1080x2400,"6.67""",,,,,,,200,
383,Redmi Note 14 Pro 5G,https://www.gsmarena.com/xiaomi_redmi_note_14_pro_5g_(global)-13613.php,20:9,107.41,1220x2712,"6.67""",,,,,,,200,
384,Redmi Note 14S,https://www.gsmarena.com/xiaomi_redmi_note_14s-13730.php,20:9,107.41,1080x2400,"6.67""",,,,,,,200,
385,Redmi Note 15 (China),https://www.gsmarena.com/xiaomi_redmi_note_15_5g_(china)-14092.php,,,1080x2392,"6.77""",,,,,,,200,
386,Redmi Note 15 Pro+ (China),https://www.gsmarena.com/xiaomi_redmi_note_15_pro+_5g_(china)-14091.php,,,1220x2772,"6.83""",,,,,,,200,
387,Redmi Note 15 Pro (China),https://www.gsmarena.com/xiaomi_redmi_note_15_pro_5g_(china)-14090.php,,,1220x2772,"6.83""",,,,,,,200,
388,Redmi Note 2,https://www.gsmarena.com/xiaomi_redmi_note_2-6992.php,16:9,83.39,1080x1920,"5.5""",,,,,,,200,
389,Redmi Note 3,https://www.gsmarena.com/xiaomi_redmi_note_3-7863.php,16:9,83.39,1080x1920,"5.5""",,,,,,,200,
390,Redmi Note 3 (MediaTek),https://www.gsmarena.com/xiaomi_redmi_note_3_(mediatek)-7769.php,16:9,83.39,1080x1920,"5.5""",,,,,,,200,
391,Redmi Note 4,https://www.gsmarena.com/xiaomi_redmi_note_4-8531.php,16:9,83.39,1080x1920,"5.5""",,,,,,,200,
392,Redmi Note 4 (MediaTek),https://www.gsmarena.com/xiaomi_redmi_note_4_(mediatek)-8291.php,16:9,83.39,1080x1920,"5.5""",,,,,,,200,
393,Redmi Note 4G,https://www.gsmarena.com/xiaomi_redmi_note_4g-6561.php,16:9,83.39,720x1280,"5.5""",,,,,,,200,
394,Redmi Note 4X,https://www.gsmarena.com/xiaomi_redmi_note_4x-8580.php,16:9,83.39,1080x1920,"5.5""",,,,,,,200,
395,Redmi Note 5 AI Dual Camera,https://www.gsmarena.com/xiaomi_redmi_note_5_ai_dual_camera-9120.php,18:9,92.59,1080x2160,"5.99""",,,,,,,200,
396,Redmi Note 5 Pro,https://www.gsmarena.com/xiaomi_redmi_note_5_pro-8893.php,18:9,92.59,1080x2160,"5.99""",,,,,,,200,
397,Redmi Note 6 Pro,https://www.gsmarena.com/xiaomi_redmi_note_6_pro-9333.php,19:9,97.81,1080x2280,"6.26""",,,,,,,200,
398,Redmi Note 7,https://www.gsmarena.com/xiaomi_redmi_note_7-9513.php,19.5:9,97.43,1080x2340,"6.3""",,,,,,,200,
399,Redmi Note 7 Pro,https://www.gsmarena.com/xiaomi_redmi_note_7_pro-9521.php,19.5:9,97.43,1080x2340,"6.3""",,,,,,,200,
400,Redmi Note 7S,https://www.gsmarena.com/xiaomi_redmi_note_7s-9707.php,19.5:9,97.43,1080x2340,"6.3""",,,,,,,200,
401,Redmi Note 8,https://www.gsmarena.com/xiaomi_redmi_note_8-9814.php,19.5:9,97.43,1080x2340,"6.3""",,,,,,,200,
402,Redmi Note 8 2021,https://www.gsmarena.com/xiaomi_redmi_note_8_2021-10919.php,19.5:9,97.43,1080x2340,"6.3""",,,,,,,200,
403,Redmi Note 8 Pro,https://www.gsmarena.com/xiaomi_redmi_note_8_pro-9812.php,19.5:9,104.67,1080x2340,"6.53""",,,,,,,200,
404,Redmi Note 8T,https://www.gsmarena.com/xiaomi_redmi_note_8t-9946.php,19.5:9,97.43,1080x2340,"6.3""",,,,,,,200,
405,Redmi Note 9,https://www.gsmarena.com/xiaomi_redmi_note_9-10192.php,19.5:9,104.67,1080x2340,"6.53""",,,,,,,200,
406,Redmi Note 9 4G,https://www.gsmarena.com/xiaomi_redmi_note_9_4g-10609.php,19.5:9,104.67,1080x2340,"6.53""",,,,,,,200,
407,Redmi Note 9 5G,https://www.gsmarena.com/xiaomi_redmi_note_9_5g-10581.php,19.5:9,104.67,1080x2340,"6.53""",,,,,,,200,
408,Redmi Note 9 Pro,https://www.gsmarena.com/xiaomi_redmi_note_9_pro-10217.php,20:9,107.41,1080x2400,"6.67""",,,,,,,200,
409,Redmi Note 9 Pro (India),https://www.gsmarena.com/xiaomi_redmi_note_9_pro_(india)-10120.php,20:9,107.41,1080x2400,"6.67""",,,,,,,200,
410,Redmi Note 9 Pro 5G,https://www.gsmarena.com/xiaomi_redmi_note_9_pro_5g-10582.php,20:9,107.41,1080x2400,"6.67""",,,,,,,200,
411,Redmi Note 9 Pro Max,https://www.gsmarena.com/xiaomi_redmi_note_9_pro_max-10126.php,20:9,107.41,1080x2400,"6.67""",,,,,,,200,
412,Redmi Note 9S,https://www.gsmarena.com/xiaomi_redmi_note_9s-10147.php,20:9,107.41,1080x2400,"6.67""",,,,,,,200,
413,Redmi Note 9T,https://www.gsmarena.com/xiaomi_redmi_note_9t-10661.php,19.5:9,104.67,1080x2340,"6.53""",,,,,,,200,
414,Redmi Note Prime,https://www.gsmarena.com/xiaomi_redmi_note_prime-7822.php,16:9,83.39,720x1280,"5.5""",,,,,,,200,
415,Redmi Pro,https://www.gsmarena.com/xiaomi_redmi_pro-8233.php,16:9,83.39,1080x1920,"5.5""",,,,,,,200,
416,Redmi Pro 2,https://www.gsmarena.com/xiaomi_redmi_pro_2-8558.php,19.5:9,100.23,1080x2340,"6.39""",,,,,,,200,
417,Redmi S2 (Redmi Y2),https://www.gsmarena.com/xiaomi_redmi_s2_(redmi_y2)-9185.php,18:9,92.59,720x1440,"5.99""",,,,,,,200,
418,Redmi Turbo 3,https://www.gsmarena.com/xiaomi_redmi_turbo_3-12920.php,20:9,107.41,1220x2712,"6.67""",,,,,,,200,
419,Redmi Turbo 4,https://www.gsmarena.com/xiaomi_redmi_turbo_4-13598.php,20:9,107.41,1220x2712,"6.67""",,,,,,,200,
420,Redmi Turbo 4 Pro,https://www.gsmarena.com/xiaomi_redmi_turbo_4_pro-13617.php,19.5:9,114.51,1280x2772,"6.83""",,,,,,,200,
421,Redmi Y1 (Note 5A),https://www.gsmarena.com/xiaomi_redmi_y1_(note_5a)-8753.php,16:9,83.39,720x1280,"5.5""",,,,,,,200,
422,Redmi Y1 Lite,https://www.gsmarena.com/xiaomi_redmi_y1_lite-8818.php,16:9,83.39,720x1280,"5.5""",,,,,,,200,
423,Redmi Y3,https://www.gsmarena.com/xiaomi_redmi_y3-9674.php,19:9,97.81,720x1520,"6.26""",,,,,,,200,
