id,model,url,status
1,Galaxy A01,https://www.gsmarena.com/samsung_galaxy_a01-9999.php,pending
2,Galaxy A01 Core,https://www.gsmarena.com/samsung_galaxy_a01_core-10314.php,pending
3,Galaxy A02,https://www.gsmarena.com/samsung_galaxy_a02-10708.php,pending
4,Galaxy A02s,https://www.gsmarena.com/samsung_galaxy_a02s-10603.php,pending
5,Galaxy A03,https://www.gsmarena.com/samsung_galaxy_a03-11244.php,pending
6,Galaxy A03 Core,https://www.gsmarena.com/samsung_galaxy_a03_core-11215.php,pending
7,Galaxy A03s,https://www.gsmarena.com/samsung_galaxy_a03s-10937.php,pending
8,Galaxy A04,https://www.gsmarena.com/samsung_galaxy_a04-11817.php,pending
9,Galaxy A04e,https://www.gsmarena.com/samsung_galaxy_a04e-11945.php,pending
10,Galaxy A04s,https://www.gsmarena.com/samsung_galaxy_a04s-11803.php,pending
11,Galaxy A05,https://www.gsmarena.com/samsung_galaxy_a05-12583.php,pending
12,Galaxy A05s,https://www.gsmarena.com/samsung_galaxy_a05s-12584.php,pending
13,Galaxy A06,https://www.gsmarena.com/samsung_galaxy_a06-13265.php,pending
14,Galaxy A06 5G,https://www.gsmarena.com/samsung_galaxy_a06_5g-13662.php,pending
15,Galaxy A07 4G,https://www.gsmarena.com/samsung_galaxy_a07-14066.php,pending
16,Galaxy A10,https://www.gsmarena.com/samsung_galaxy_a10-9580.php,pending
17,Galaxy A10e,https://www.gsmarena.com/samsung_galaxy_a10e-9790.php,pending
18,Galaxy A10s,https://www.gsmarena.com/samsung_galaxy_a10s-9793.php,pending
19,Galaxy A11,https://www.gsmarena.com/samsung_galaxy_a11-10132.php,pending
20,Galaxy A12,https://www.gsmarena.com/samsung_galaxy_a12-10604.php,pending
21,Galaxy A12 (India),https://www.gsmarena.com/samsung_galaxy_a12_(india)-11087.php,pending
22,Galaxy A12 Nacho,https://www.gsmarena.com/samsung_galaxy_a12_nacho-11041.php,pending
23,Galaxy A13,https://www.gsmarena.com/samsung_galaxy_a13-11402.php,pending
24,Galaxy A13 (SM-A137),https://www.gsmarena.com/samsung_galaxy_a13_(sm_a137)-11665.php,pending
25,Galaxy A13 5G,https://www.gsmarena.com/samsung_galaxy_a13_5g-11149.php,pending
26,Galaxy A14,https://www.gsmarena.com/samsung_galaxy_a14-12151.php,pending
27,Galaxy A14 5G,https://www.gsmarena.com/samsung_galaxy_a14_5g-12004.php,pending
28,Galaxy A15,https://www.gsmarena.com/samsung_galaxy_a15-12637.php,pending
29,Galaxy A15 5G,https://www.gsmarena.com/samsung_galaxy_a15_5g-12638.php,pending
30,Galaxy A16,https://www.gsmarena.com/samsung_galaxy_a16-13383.php,pending
31,Galaxy A16 5G,https://www.gsmarena.com/samsung_galaxy_a16_5g-13346.php,pending
32,Galaxy A17 4G,https://www.gsmarena.com/samsung_galaxy_a17-14157.php,pending
33,Galaxy A17,https://www.gsmarena.com/samsung_galaxy_a17_5g-14041.php,pending
34,Galaxy A20,https://www.gsmarena.com/samsung_galaxy_a20-9640.php,pending
35,Galaxy A20e,https://www.gsmarena.com/samsung_galaxy_a20e-9661.php,pending
36,Galaxy A20s,https://www.gsmarena.com/samsung_galaxy_a20s-9852.php,pending
37,Galaxy A21,https://www.gsmarena.com/samsung_galaxy_a21-10172.php,pending
38,Galaxy A21s,https://www.gsmarena.com/samsung_galaxy_a21s-10239.php,pending
39,Galaxy A22,https://www.gsmarena.com/samsung_galaxy_a22-10948.php,pending
40,Galaxy A22 5G,https://www.gsmarena.com/samsung_galaxy_a22_5g-10873.php,pending
41,Galaxy A23,https://www.gsmarena.com/samsung_galaxy_a23-11373.php,pending
42,Galaxy A23 5G,https://www.gsmarena.com/samsung_galaxy_a23_5g-11736.php,pending
43,Galaxy A24 4G,https://www.gsmarena.com/samsung_galaxy_a24_4g-12176.php,pending
44,Galaxy A25,https://www.gsmarena.com/samsung_galaxy_a25-12555.php,pending
45,Galaxy A26,https://www.gsmarena.com/samsung_galaxy_a26-13679.php,pending
46,Galaxy A2 Core,https://www.gsmarena.com/samsung_galaxy_a2_core-9636.php,pending
47,Galaxy A3,https://www.gsmarena.com/samsung_galaxy_a3-6762.php,pending
48,Galaxy A30,https://www.gsmarena.com/samsung_galaxy_a30-9579.php,pending
49,Galaxy A30s,https://www.gsmarena.com/samsung_galaxy_a30s-9796.php,pending
50,Galaxy A31,https://www.gsmarena.com/samsung_galaxy_a31-10149.php,pending
51,Galaxy A32,https://www.gsmarena.com/samsung_galaxy_a32-10753.php,pending
52,Galaxy A32 5G,https://www.gsmarena.com/samsung_galaxy_a32_5g-10648.php,pending
53,Galaxy A33 5G,https://www.gsmarena.com/samsung_galaxy_a33_5g-11429.php,pending
54,Galaxy A34,https://www.gsmarena.com/samsung_galaxy_a34-12074.php,pending
55,Galaxy A35,https://www.gsmarena.com/samsung_galaxy_a35-12705.php,pending
56,Galaxy A36,https://www.gsmarena.com/samsung_galaxy_a36-13497.php,pending
57,Galaxy A3 (2016),https://www.gsmarena.com/samsung_galaxy_a3_(2016)-7791.php,pending
58,Galaxy A3 (2017),https://www.gsmarena.com/samsung_galaxy_a3_(2017)-8336.php,pending
59,Galaxy A3 Duos,https://www.gsmarena.com/samsung_galaxy_a3_duos-6803.php,pending
60,Galaxy A40,https://www.gsmarena.com/samsung_galaxy_a40-9642.php,pending
61,Galaxy A41,https://www.gsmarena.com/samsung_galaxy_a41-10138.php,pending
62,Galaxy A42 5G,https://www.gsmarena.com/samsung_galaxy_a42_5g-10412.php,pending
63,Galaxy A5,https://www.gsmarena.com/samsung_galaxy_a5-6761.php,pending
64,Galaxy A50,https://www.gsmarena.com/samsung_galaxy_a50-9554.php,pending
65,Galaxy A50s,https://www.gsmarena.com/samsung_galaxy_a50s-9806.php,pending
66,Galaxy A51,https://www.gsmarena.com/samsung_galaxy_a51-9963.php,pending
67,Galaxy A51 5G,https://www.gsmarena.com/samsung_galaxy_a51_5g-10157.php,pending
68,Galaxy A51 5G UW,https://www.gsmarena.com/samsung_galaxy_a51_5g_uw-10371.php,pending
69,Galaxy A52,https://www.gsmarena.com/samsung_galaxy_a52-10641.php,pending
70,Galaxy A52 5G,https://www.gsmarena.com/samsung_galaxy_a52_5g-10631.php,pending
71,Galaxy A52s 5G,https://www.gsmarena.com/samsung_galaxy_a52s_5g-11039.php,pending
72,Galaxy A53 5G,https://www.gsmarena.com/samsung_galaxy_a53_5g-11268.php,pending
73,Galaxy A54,https://www.gsmarena.com/samsung_galaxy_a54-12070.php,pending
74,Galaxy A55,https://www.gsmarena.com/samsung_galaxy_a55-12824.php,pending
75,Galaxy A56,https://www.gsmarena.com/samsung_galaxy_a56-13603.php,pending
76,Galaxy A5 (2016),https://www.gsmarena.com/samsung_galaxy_a5_(2016)-7789.php,pending
77,Galaxy A5 (2017),https://www.gsmarena.com/samsung_galaxy_a5_(2017)-8494.php,pending
78,Galaxy A5 Duos,https://www.gsmarena.com/samsung_galaxy_a5_duos-6802.php,pending
79,Galaxy A6+ (2018),https://www.gsmarena.com/samsung_galaxy_a6+_(2018)-9156.php,pending
80,Galaxy A60,https://www.gsmarena.com/samsung_galaxy_a60-9616.php,pending
81,Galaxy A6 (2018),https://www.gsmarena.com/samsung_galaxy_a6_(2018)-9155.php,pending
82,Galaxy A6s,https://www.gsmarena.com/samsung_galaxy_a6s-9352.php,pending
83,Galaxy A7,https://www.gsmarena.com/samsung_galaxy_a7-6763.php,pending
84,Galaxy A70,https://www.gsmarena.com/samsung_galaxy_a70-9646.php,pending
85,Galaxy A70s,https://www.gsmarena.com/samsung_galaxy_a70s-9899.php,pending
86,Galaxy A71,https://www.gsmarena.com/samsung_galaxy_a71-9995.php,pending
87,Galaxy A71 5G,https://www.gsmarena.com/samsung_galaxy_a71_5g-10146.php,pending
88,Galaxy A71 5G UW,https://www.gsmarena.com/samsung_galaxy_a71_5g_uw-10276.php,pending
89,Galaxy A72,https://www.gsmarena.com/samsung_galaxy_a72-10469.php,pending
90,Galaxy A73 5G,https://www.gsmarena.com/samsung_galaxy_a73_5g-11257.php,pending
91,Galaxy A7 (2016),https://www.gsmarena.com/samsung_galaxy_a7_(2016)-7759.php,pending
92,Galaxy A7 (2017),https://www.gsmarena.com/samsung_galaxy_a7_(2017)-8335.php,pending
93,Galaxy A7 (2018),https://www.gsmarena.com/samsung_galaxy_a7_(2018)-9340.php,pending
94,Galaxy A7 Duos,https://www.gsmarena.com/samsung_galaxy_a7_duos-7132.php,pending
95,Galaxy A8+ (2018),https://www.gsmarena.com/samsung_galaxy_a8+_(2018)-8790.php,pending
96,Galaxy A8,https://www.gsmarena.com/samsung_galaxy_a8-7249.php,pending
97,Galaxy A80,https://www.gsmarena.com/samsung_galaxy_a80-9659.php,pending
98,Galaxy A8 (2016),https://www.gsmarena.com/samsung_galaxy_a8_(2016)-7801.php,pending
99,Galaxy A8 (2018),https://www.gsmarena.com/samsung_galaxy_a8_(2018)-8886.php,pending
100,Galaxy A8 Duos,https://www.gsmarena.com/samsung_galaxy_a8_duos-7506.php,pending
101,Galaxy A8 Star (A9 Star),https://www.gsmarena.com/samsung_galaxy_a8_star_(a9_star)-9220.php,pending
102,Galaxy A8s,https://www.gsmarena.com/samsung_galaxy_a8s-9432.php,pending
103,Galaxy A90 5G,https://www.gsmarena.com/samsung_galaxy_a90_5g-9795.php,pending
104,Galaxy A9 (2016),https://www.gsmarena.com/samsung_galaxy_a9_(2016)-7641.php,pending
105,Galaxy A9 (2018),https://www.gsmarena.com/samsung_galaxy_a9_(2018)-9344.php,pending
106,Galaxy A9 Pro (2016),https://www.gsmarena.com/samsung_galaxy_a9_pro_(2016)-7903.php,pending
107,Galaxy A Quantum,https://www.gsmarena.com/samsung_galaxy_a_quantum-10243.php,pending
108,Galaxy F02s,https://www.gsmarena.com/samsung_galaxy_f02s-10824.php,pending
109,Galaxy F04,https://www.gsmarena.com/samsung_galaxy_f04-12054.php,pending
110,Galaxy F05,https://www.gsmarena.com/samsung_galaxy_f05-13345.php,pending
111,Galaxy F06 5G,https://www.gsmarena.com/samsung_galaxy_f06_5g-13663.php,pending
112,Galaxy F07,https://www.gsmarena.com/samsung_galaxy_f07-14205.php,pending
113,Galaxy F12,https://www.gsmarena.com/samsung_galaxy_f12-10825.php,pending
114,Galaxy F13,https://www.gsmarena.com/samsung_galaxy_f13-11624.php,pending
115,Galaxy F14,https://www.gsmarena.com/samsung_galaxy_f14-12175.php,pending
116,Galaxy F14 4G,https://www.gsmarena.com/samsung_galaxy_f14_4g-13247.php,pending
117,Galaxy F15,https://www.gsmarena.com/samsung_galaxy_f15-12831.php,pending
118,Galaxy F16,https://www.gsmarena.com/samsung_galaxy_f16-13721.php,pending
119,Galaxy F17,https://www.gsmarena.com/samsung_galaxy_f17_5g-14107.php,pending
120,Galaxy F22,https://www.gsmarena.com/samsung_galaxy_f22-10996.php,pending
121,Galaxy F23,https://www.gsmarena.com/samsung_galaxy_f23-11406.php,pending
122,Galaxy F34,https://www.gsmarena.com/samsung_galaxy_f34-12453.php,pending
123,Galaxy F36,https://www.gsmarena.com/samsung_galaxy_f36_5g-14009.php,pending
124,Galaxy F41,https://www.gsmarena.com/samsung_galaxy_f41-10498.php,pending
125,Galaxy F42 5G,https://www.gsmarena.com/samsung_galaxy_f42_5g-11124.php,pending
126,Galaxy F52 5G,https://www.gsmarena.com/samsung_galaxy_f52_5g-10900.php,pending
127,Galaxy F54,https://www.gsmarena.com/samsung_galaxy_f54-12239.php,pending
128,Galaxy F55,https://www.gsmarena.com/samsung_galaxy_f55-12885.php,pending
129,Galaxy F56,https://www.gsmarena.com/samsung_galaxy_f56_5g-13855.php,pending
130,Galaxy F62,https://www.gsmarena.com/samsung_galaxy_f62-10740.php,pending
131,Galaxy Fold,https://www.gsmarena.com/samsung_galaxy_fold-9523.php,pending
132,Galaxy Fold 5G,https://www.gsmarena.com/samsung_galaxy_fold_5g-9851.php,pending
133,Galaxy Folder,https://www.gsmarena.com/samsung_galaxy_folder-7453.php,pending
134,Galaxy Folder2,https://www.gsmarena.com/samsung_galaxy_folder2-9331.php,pending
135,Galaxy J1,https://www.gsmarena.com/samsung_galaxy_j1-6907.php,pending
136,Galaxy J1 (2016),https://www.gsmarena.com/samsung_galaxy_j1_(2016)-7864.php,pending
137,Galaxy J1 4G,https://www.gsmarena.com/samsung_galaxy_j1_4g-7034.php,pending
138,Galaxy J1 Ace,https://www.gsmarena.com/samsung_galaxy_j1_ace-7673.php,pending
139,Galaxy J1 mini prime,https://www.gsmarena.com/samsung_galaxy_j1_mini_prime-8397.php,pending
140,Galaxy J1 Nxt,https://www.gsmarena.com/samsung_galaxy_j1_nxt-7768.php,pending
141,Galaxy J2,https://www.gsmarena.com/samsung_galaxy_j2-7357.php,pending
142,Galaxy J2 (2016),https://www.gsmarena.com/samsung_galaxy_j2_(2016)-8083.php,pending
143,Galaxy J2 (2017),https://www.gsmarena.com/samsung_galaxy_j2_(2017)-8900.php,pending
144,Galaxy J2 Core,https://www.gsmarena.com/samsung_galaxy_j2_core-9255.php,pending
145,Galaxy J2 Core (2020),https://www.gsmarena.com/samsung_galaxy_j2_core_(2020)-10208.php,pending
146,Galaxy J2 Prime,https://www.gsmarena.com/samsung_galaxy_j2_prime-8424.php,pending
147,Galaxy J2 Pro (2016),https://www.gsmarena.com/samsung_galaxy_j2_pro_(2016)-8228.php,pending
148,Galaxy J2 Pro (2018),https://www.gsmarena.com/samsung_galaxy_j2_pro_(2018)-8904.php,pending
149,Galaxy J3 (2016),https://www.gsmarena.com/samsung_galaxy_j3_(2016)-7760.php,pending
150,Galaxy J3 (2017),https://www.gsmarena.com/samsung_galaxy_j3_(2017)-8438.php,pending
151,Galaxy J3 (2018),https://www.gsmarena.com/samsung_galaxy_j3_(2018)-8928.php,pending
152,Galaxy J3 Emerge,https://www.gsmarena.com/samsung_galaxy_j3_emerge-8486.php,pending
153,Galaxy J3 Pro,https://www.gsmarena.com/samsung_galaxy_j3_pro-8126.php,pending
154,Galaxy J4+,https://www.gsmarena.com/samsung_galaxy_j4+-9335.php,pending
155,Galaxy J4,https://www.gsmarena.com/samsung_galaxy_j4-9204.php,pending
156,Galaxy J4 Core,https://www.gsmarena.com/samsung_galaxy_j4_core-9397.php,pending
157,Galaxy J5,https://www.gsmarena.com/samsung_galaxy_j5-7184.php,pending
158,Galaxy J5 (2016),https://www.gsmarena.com/samsung_galaxy_j5_(2016)-7869.php,pending
159,Galaxy J5 (2017),https://www.gsmarena.com/samsung_galaxy_j5_(2017)-8705.php,pending
160,Galaxy J5 Prime,https://www.gsmarena.com/samsung_galaxy_j5_prime-8342.php,pending
161,Galaxy J6+,https://www.gsmarena.com/samsung_galaxy_j6+-9334.php,pending
162,Galaxy J6,https://www.gsmarena.com/samsung_galaxy_j6-9203.php,pending
163,Galaxy J7,https://www.gsmarena.com/samsung_galaxy_j7-7185.php,pending
164,Galaxy J7 (2016),https://www.gsmarena.com/samsung_galaxy_j7_(2016)-7870.php,pending
165,Galaxy J7 (2017),https://www.gsmarena.com/samsung_galaxy_j7_(2017)-8675.php,pending
166,Galaxy J7 (2018),https://www.gsmarena.com/samsung_galaxy_j7_(2018)-9234.php,pending
167,Galaxy J7 Duo,https://www.gsmarena.com/samsung_galaxy_j7_duo-9153.php,pending
168,Galaxy J7 Max,https://www.gsmarena.com/samsung_galaxy_j7_max-8684.php,pending
169,Galaxy J7 Nxt,https://www.gsmarena.com/samsung_galaxy_j7_nxt-8785.php,pending
170,Galaxy J7 Prime,https://www.gsmarena.com/samsung_galaxy_j7_prime-8314.php,pending
171,Galaxy J7 Prime 2,https://www.gsmarena.com/samsung_galaxy_j7_prime_2-9135.php,pending
172,Galaxy J7 Pro,https://www.gsmarena.com/samsung_galaxy_j7_pro-8561.php,pending
173,Galaxy J7 V,https://www.gsmarena.com/samsung_galaxy_j7_v-8778.php,pending
174,Galaxy J8,https://www.gsmarena.com/samsung_galaxy_j8-9205.php,pending
175,Galaxy J Max,https://www.gsmarena.com/samsung_galaxy_j_max-8186.php,pending
176,Galaxy M01,https://www.gsmarena.com/samsung_galaxy_m01-10216.php,pending
177,Galaxy M01 Core,https://www.gsmarena.com/samsung_galaxy_m01_core-10316.php,pending
178,Galaxy M01s,https://www.gsmarena.com/samsung_galaxy_m01s-10335.php,pending
179,Galaxy M02,https://www.gsmarena.com/samsung_galaxy_m02-10709.php,pending
180,Galaxy M02s,https://www.gsmarena.com/samsung_galaxy_m02s-10663.php,pending
181,Galaxy M04,https://www.gsmarena.com/samsung_galaxy_m04-12022.php,pending
182,Galaxy M05,https://www.gsmarena.com/samsung_galaxy_m05-13327.php,pending
183,Galaxy M06,https://www.gsmarena.com/samsung_galaxy_m06-13681.php,pending
184,Galaxy M07,https://www.gsmarena.com/samsung_galaxy_m07-14100.php,pending
185,Galaxy M10,https://www.gsmarena.com/samsung_galaxy_m10-9508.php,pending
186,Galaxy M10s,https://www.gsmarena.com/samsung_galaxy_m10s-9861.php,pending
187,Galaxy M11,https://www.gsmarena.com/samsung_galaxy_m11-10124.php,pending
188,Galaxy M12,https://www.gsmarena.com/samsung_galaxy_m12-10860.php,pending
189,Galaxy M12 (India),https://www.gsmarena.com/samsung_galaxy_m12_(india)-10578.php,pending
190,Galaxy M13,https://www.gsmarena.com/samsung_galaxy_m13-11564.php,pending
191,Galaxy M13 (India),https://www.gsmarena.com/samsung_galaxy_m13_(india)-11654.php,pending
192,Galaxy M13 5G,https://www.gsmarena.com/samsung_galaxy_m13_5g-11633.php,pending
193,Galaxy M14,https://www.gsmarena.com/samsung_galaxy_m14-12160.php,pending
194,Galaxy M14 4G,https://www.gsmarena.com/samsung_galaxy_m14_4g-12862.php,pending
195,Galaxy M15,https://www.gsmarena.com/samsung_galaxy_m15-12833.php,pending
196,Galaxy M16,https://www.gsmarena.com/samsung_galaxy_m16-13680.php,pending
197,Galaxy M17,https://www.gsmarena.com/samsung_galaxy_m17_5g-14221.php,pending
198,Galaxy M20,https://www.gsmarena.com/samsung_galaxy_m20-9506.php,pending
199,Galaxy M21,https://www.gsmarena.com/samsung_galaxy_m21-10111.php,pending
200,Galaxy M21 2021,https://www.gsmarena.com/samsung_galaxy_m21_2021-11015.php,pending
201,Galaxy M21s,https://www.gsmarena.com/samsung_galaxy_m21s-10580.php,pending
202,Galaxy M22,https://www.gsmarena.com/samsung_galaxy_m22-11011.php,pending
203,Galaxy M23,https://www.gsmarena.com/samsung_galaxy_m23-11403.php,pending
204,Galaxy M30,https://www.gsmarena.com/samsung_galaxy_m30-9505.php,pending
205,Galaxy M30s,https://www.gsmarena.com/samsung_galaxy_m30s-9818.php,pending
206,Galaxy M31,https://www.gsmarena.com/samsung_galaxy_m31-10079.php,pending
207,Galaxy M31 Prime,https://www.gsmarena.com/samsung_galaxy_m31_prime-10496.php,pending
208,Galaxy M31s,https://www.gsmarena.com/samsung_galaxy_m31s-10333.php,pending
209,Galaxy M32,https://www.gsmarena.com/samsung_galaxy_m32-10887.php,pending
210,Galaxy M32 5G,https://www.gsmarena.com/samsung_galaxy_m32_5g-11062.php,pending
211,Galaxy M33,https://www.gsmarena.com/samsung_galaxy_m33-11404.php,pending
212,Galaxy M34 5G,https://www.gsmarena.com/samsung_galaxy_m34_5g-11290.php,pending
213,Galaxy M35,https://www.gsmarena.com/samsung_galaxy_m35-13006.php,pending
214,Galaxy M36,https://www.gsmarena.com/samsung_galaxy_m36_5g-13967.php,pending
215,Galaxy M40,https://www.gsmarena.com/samsung_galaxy_m40-9721.php,pending
216,Galaxy M42 5G,https://www.gsmarena.com/samsung_galaxy_m42_5g-10848.php,pending
217,Galaxy M51,https://www.gsmarena.com/samsung_galaxy_m51-10148.php,pending
218,Galaxy M52 5G,https://www.gsmarena.com/samsung_galaxy_m52_5g-11110.php,pending
219,Galaxy M53,https://www.gsmarena.com/samsung_galaxy_m53-11439.php,pending
220,Galaxy M54,https://www.gsmarena.com/samsung_galaxy_m54-12189.php,pending
221,Galaxy M55,https://www.gsmarena.com/samsung_galaxy_m55-12896.php,pending
222,Galaxy M55s,https://www.gsmarena.com/samsung_galaxy_m55s-13354.php,pending
223,Galaxy M56,https://www.gsmarena.com/samsung_galaxy_m56_5g-13801.php,pending
224,Galaxy M62,https://www.gsmarena.com/samsung_galaxy_m62-10749.php,pending
225,Galaxy S10+,https://www.gsmarena.com/samsung_galaxy_s10+-9535.php,pending
226,Galaxy S10,https://www.gsmarena.com/samsung_galaxy_s10-9536.php,pending
227,Galaxy S10 5G,https://www.gsmarena.com/samsung_galaxy_s10_5g-9588.php,pending
228,Galaxy S10 Lite,https://www.gsmarena.com/samsung_galaxy_s10_lite-9917.php,pending
229,Galaxy S10e,https://www.gsmarena.com/samsung_galaxy_s10e-9537.php,pending
230,Galaxy S6,https://www.gsmarena.com/samsung_galaxy_s6-6849.php,pending
231,Galaxy S6 (USA),https://www.gsmarena.com/samsung_galaxy_s6_(usa)-7164.php,pending
232,Galaxy S6 Duos,https://www.gsmarena.com/samsung_galaxy_s6_duos-7377.php,pending
233,Galaxy S6 edge+,https://www.gsmarena.com/samsung_galaxy_s6_edge+-7467.php,pending
234,Galaxy S6 edge+ (USA),https://www.gsmarena.com/samsung_galaxy_s6_edge+_(usa)-7505.php,pending
235,Galaxy S6 edge+ Duos,https://www.gsmarena.com/samsung_galaxy_s6_edge+_duos-7509.php,pending
236,Galaxy S6 edge,https://www.gsmarena.com/samsung_galaxy_s6_edge-7079.php,pending
237,Galaxy S6 edge (USA),https://www.gsmarena.com/samsung_galaxy_s6_edge_(usa)-7166.php,pending
238,Galaxy S7,https://www.gsmarena.com/samsung_galaxy_s7-7821.php,pending
239,Galaxy S7 (USA),https://www.gsmarena.com/samsung_galaxy_s7_(usa)-7960.php,pending
240,Galaxy S7 edge,https://www.gsmarena.com/samsung_galaxy_s7_edge-7945.php,pending
241,Galaxy S7 edge (USA),https://www.gsmarena.com/samsung_galaxy_s7_edge_(usa)-7961.php,pending
242,Galaxy S8+,https://www.gsmarena.com/samsung_galaxy_s8+-8523.php,pending
243,Galaxy S8,https://www.gsmarena.com/samsung_galaxy_s8-8161.php,pending
244,Galaxy S9+,https://www.gsmarena.com/samsung_galaxy_s9+-8967.php,pending
245,Galaxy S9,https://www.gsmarena.com/samsung_galaxy_s9-8966.php,pending
246,Galaxy S Light Luxury,https://www.gsmarena.com/samsung_galaxy_s_light_luxury-9202.php,pending
247,Guru Plus,https://www.gsmarena.com/samsung_guru_plus_-7794.php,pending
248,Metro 360,https://www.gsmarena.com/samsung_metro_360-7751.php,pending
249,Z1,https://www.gsmarena.com/samsung_z1-6894.php,pending
250,Z2,https://www.gsmarena.com/samsung_z2-8288.php,pending
251,Z3,https://www.gsmarena.com/samsung_z3-7273.php,pending
252,Z3 Corporate,https://www.gsmarena.com/samsung_z3_corporate-8170.php,pending
253,Z4,https://www.gsmarena.com/samsung_z4-8682.php,pending
